date,station,PRCP,SNOW,SNWD,TMAX,TMIN,TOBS,WESF,inclement_weather
2018-09-01T00:00:00,?,5.8,,,5505.0,-40.0,,,
2018-09-01T00:00:00,GHCND:USC00280907,32.5,0.0,-inf,22.2,18.3,18.9,,False
2018-09-01T00:00:00,GHCND:USC00280907,32.5,0.0,-inf,22.2,18.3,18.9,,False
2018-09-01T00:00:00,?,5.8,,,5505.0,-40.0,,,
2018-09-01T00:00:00,GHCND:USC00280907,32.5,0.0,-inf,22.2,18.3,18.9,,False
2018-09-02T00:00:00,?,0.3,,,5505.0,-40.0,,,
2018-09-02T00:00:00,GHCND:USC00280907,0.3,0.0,-inf,25.6,16.7,17.8,,False
2018-09-02T00:00:00,?,0.3,,,5505.0,-40.0,,,
2018-09-02T00:00:00,?,0.3,,,5505.0,-40.0,,,
2018-09-03T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-09-03T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,28.3,17.8,23.9,,False
2018-09-03T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-09-04T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-09-04T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,32.8,21.7,22.8,,False
2018-09-04T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-09-05T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,32.8,20.6,21.1,,False
2018-09-05T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-09-07T00:00:00,GHCND:USC00280907,15.7,0.0,-inf,34.4,21.7,22.8,,False
2018-09-08T00:00:00,?,0.0,,,5505.0,-40.0,,,
2018-09-09T00:00:00,GHCND:USC00280907,2.8,0.0,-inf,19.4,11.7,11.7,,False
2018-09-10T00:00:00,?,23.9,,,5505.0,-40.0,,,
2018-09-10T00:00:00,GHCND:USC00280907,26.4,0.0,-inf,13.9,10.6,11.1,,False
2018-09-10T00:00:00,?,23.9,,,5505.0,-40.0,,,
2018-09-11T00:00:00,?,12.7,,,5505.0,-40.0,,,
2018-09-12T00:00:00,?,0.8,,,5505.0,-40.0,,,
2018-09-12T00:00:00,GHCND:USC00280907,1.3,0.0,-inf,22.8,15.6,21.1,,False
2018-09-12T00:00:00,GHCND:USC00280907,1.3,0.0,-inf,22.8,15.6,21.1,,False
2018-09-12T00:00:00,GHCND:USC00280907,1.3,0.0,-inf,22.8,15.6,21.1,,False
2018-09-13T00:00:00,?,5.3,,,5505.0,-40.0,,,
2018-09-13T00:00:00,GHCND:USC00280907,4.3,0.0,-inf,24.4,20.6,20.6,,False
2018-09-13T00:00:00,GHCND:USC00280907,4.3,0.0,-inf,24.4,20.6,20.6,,False
2018-09-13T00:00:00,?,5.3,,,5505.0,-40.0,,,
2018-09-14T00:00:00,?,0.5,,,5505.0,-40.0,,,
2018-09-14T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,25.0,19.4,19.4,,False
2018-09-14T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,25.0,19.4,19.4,,False
2018-09-16T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,27.2,15.6,16.7,,False
2018-09-17T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,30.0,16.7,16.7,,False
2018-09-19T00:00:00,GHCND:USC00280907,3.3,0.0,-inf,26.1,17.8,19.4,,False
2018-09-19T00:00:00,GHCND:USC00280907,3.3,0.0,-inf,26.1,17.8,19.4,,False
2018-09-20T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,28.3,17.2,17.2,,False
2018-09-21T00:00:00,?,0.3,,,5505.0,-40.0,,,
2018-09-21T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,21.1,17.2,18.3,,False
2018-09-21T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,21.1,17.2,18.3,,False
2018-09-22T00:00:00,?,0.0,,,5505.0,-40.0,,,
2018-09-22T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,23.3,18.3,21.7,,False
2018-09-22T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,23.3,18.3,21.7,,False
2018-09-23T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,21.7,12.8,13.9,,False
2018-09-23T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-09-23T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,21.7,12.8,13.9,,False
2018-09-23T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,21.7,12.8,13.9,,False
2018-09-23T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,21.7,12.8,13.9,,False
2018-09-24T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,18.3,13.9,17.2,,False
2018-09-24T00:00:00,?,0.0,,,5505.0,-40.0,,,
2018-09-25T00:00:00,?,14.0,,,5505.0,-40.0,,,
2018-09-25T00:00:00,?,14.0,,,5505.0,-40.0,,,
2018-09-26T00:00:00,GHCND:USC00280907,61.7,0.0,-inf,19.4,11.7,19.4,,False
2018-09-27T00:00:00,GHCND:USC00280907,2.3,0.0,-inf,27.2,14.4,14.4,,False
2018-09-27T00:00:00,GHCND:USC00280907,2.3,0.0,-inf,27.2,14.4,14.4,,False
2018-09-28T00:00:00,?,29.2,,,5505.0,-40.0,,,
2018-09-28T00:00:00,GHCND:USC00280907,29.5,0.0,-inf,21.1,13.9,14.4,,False
2018-09-28T00:00:00,GHCND:USC00280907,29.5,0.0,-inf,21.1,13.9,14.4,,False
2018-09-28T00:00:00,?,29.2,,,5505.0,-40.0,,,
2018-09-30T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,22.2,8.9,8.9,,False
2018-10-01T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,21.1,8.9,13.9,,False
2018-10-02T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,23.9,13.9,17.2,,False
2018-10-02T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,23.9,13.9,17.2,,False
2018-10-03T00:00:00,GHCND:USC00280907,19.6,0.0,-inf,25.0,15.6,16.1,,False
2018-10-03T00:00:00,GHCND:USC00280907,19.6,0.0,-inf,25.0,15.6,16.1,,False
2018-10-04T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,22.8,11.7,11.7,,False
2018-10-04T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,22.8,11.7,11.7,,False
2018-10-04T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,22.8,11.7,11.7,,False
2018-10-04T00:00:00,?,0.3,,,5505.0,-40.0,,,
2018-10-04T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,22.8,11.7,11.7,,False
2018-10-05T00:00:00,GHCND:USC00280907,4.6,0.0,-inf,23.3,11.7,18.9,,False
2018-10-08T00:00:00,?,0.5,,,5505.0,-40.0,,,
2018-10-08T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,26.7,17.8,17.8,,False
2018-10-09T00:00:00,GHCND:USC00280907,2.5,0.0,-inf,18.9,17.2,17.8,,False
2018-10-10T00:00:00,GHCND:USC00280907,0.8,0.0,-inf,24.4,17.2,18.3,,False
2018-10-10T00:00:00,?,0.3,,,5505.0,-40.0,,,
2018-10-10T00:00:00,?,0.3,,,5505.0,-40.0,,,
2018-10-10T00:00:00,GHCND:USC00280907,0.8,0.0,-inf,24.4,17.2,18.3,,False
2018-10-10T00:00:00,?,0.3,,,5505.0,-40.0,,,
2018-10-10T00:00:00,GHCND:USC00280907,0.8,0.0,-inf,24.4,17.2,18.3,,False
2018-10-11T00:00:00,?,0.0,,,5505.0,-40.0,,,
2018-10-12T00:00:00,GHCND:USC00280907,27.9,0.0,-inf,22.8,14.4,15.6,,False
2018-10-12T00:00:00,?,25.7,,,5505.0,-40.0,,,
2018-10-12T00:00:00,GHCND:USC00280907,27.9,0.0,-inf,22.8,14.4,15.6,,False
2018-10-12T00:00:00,?,25.7,,,5505.0,-40.0,,,
2018-10-12T00:00:00,GHCND:USC00280907,27.9,0.0,-inf,22.8,14.4,15.6,,False
2018-10-13T00:00:00,?,2.3,,,5505.0,-40.0,,,
2018-10-14T00:00:00,?,0.5,,,5505.0,-40.0,,,
2018-10-14T00:00:00,GHCND:USC00280907,2.8,0.0,-inf,13.3,5.6,6.7,,False
2018-10-14T00:00:00,GHCND:USC00280907,2.8,0.0,-inf,13.3,5.6,6.7,,False
2018-10-15T00:00:00,GHCND:USC00280907,1.5,0.0,-inf,13.3,6.7,10.0,,False
2018-10-15T00:00:00,GHCND:USC00280907,1.5,0.0,-inf,13.3,6.7,10.0,,False
2018-10-15T00:00:00,GHCND:USC00280907,1.5,0.0,-inf,13.3,6.7,10.0,,False
2018-10-15T00:00:00,GHCND:USC00280907,1.5,0.0,-inf,13.3,6.7,10.0,,False
2018-10-16T00:00:00,?,1.3,,,5505.0,-40.0,,,
2018-10-18T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,16.1,4.4,5.0,,False
2018-10-19T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-10-19T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-10-19T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,10.0,-1.1,0.0,,False
2018-10-20T00:00:00,GHCND:USC00280907,0.5,0.0,-inf,15.0,-0.6,10.6,,False
2018-10-20T00:00:00,?,1.0,,,5505.0,-40.0,,,
2018-10-21T00:00:00,GHCND:USC00280907,1.3,0.0,-inf,16.7,7.8,7.8,,False
2018-10-21T00:00:00,GHCND:USC00280907,1.3,0.0,-inf,16.7,7.8,7.8,,False
2018-10-21T00:00:00,GHCND:USC00280907,1.3,0.0,-inf,16.7,7.8,7.8,,False
2018-10-22T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,7.8,-1.1,-1.1,,False
2018-10-23T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,15.6,-1.1,10.0,,False
2018-10-23T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-10-24T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,16.7,4.4,6.7,,False
2018-10-25T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,11.7,2.8,2.8,,False
2018-10-25T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,11.7,2.8,2.8,,False
2018-10-26T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,9.4,-0.6,-0.6,,False
2018-10-26T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,9.4,-0.6,-0.6,,False
2018-10-27T00:00:00,?,13.2,,,5505.0,-40.0,,,
2018-10-27T00:00:00,GHCND:USC00280907,11.9,0.0,-inf,8.9,-0.6,6.1,,False
2018-10-27T00:00:00,?,13.2,,,5505.0,-40.0,,,
2018-10-28T00:00:00,?,25.9,,,5505.0,-40.0,,,
2018-10-28T00:00:00,GHCND:USC00280907,11.2,0.0,-inf,8.3,5.0,7.2,,False
2018-10-28T00:00:00,?,25.9,,,5505.0,-40.0,,,
2018-10-28T00:00:00,GHCND:USC00280907,11.2,0.0,-inf,8.3,5.0,7.2,,False
2018-10-28T00:00:00,?,25.9,,,5505.0,-40.0,,,
2018-10-28T00:00:00,?,25.9,,,5505.0,-40.0,,,
2018-10-29T00:00:00,GHCND:USC00280907,3.3,0.0,-inf,10.6,6.7,8.3,,False
2018-10-29T00:00:00,?,1.3,,,5505.0,-40.0,,,
2018-10-30T00:00:00,?,0.0,,,5505.0,-40.0,,,
2018-10-31T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,12.2,0.0,0.0,,False
2018-10-31T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-11-02T00:00:00,GHCND:USC00280907,1.0,0.0,-inf,21.1,8.9,19.4,,False
2018-11-02T00:00:00,GHCND:USC00280907,1.0,0.0,-inf,21.1,8.9,19.4,,False
2018-11-03T00:00:00,?,17.5,,,5505.0,-40.0,,,
2018-11-03T00:00:00,?,17.5,,,5505.0,-40.0,,,
2018-11-03T00:00:00,GHCND:USC00280907,43.9,0.0,-inf,21.7,12.8,13.3,,False
2018-11-03T00:00:00,GHCND:USC00280907,43.9,0.0,-inf,21.7,12.8,13.3,,False
2018-11-04T00:00:00,GHCND:USC00280907,1.0,0.0,-inf,13.3,1.7,6.7,,False
2018-11-04T00:00:00,?,0.3,0.0,-inf,5505.0,-40.0,,,
2018-11-04T00:00:00,?,0.3,0.0,-inf,5505.0,-40.0,,,
2018-11-04T00:00:00,GHCND:USC00280907,1.0,0.0,-inf,13.3,1.7,6.7,,False
2018-11-04T00:00:00,GHCND:USC00280907,1.0,0.0,-inf,13.3,1.7,6.7,,False
2018-11-05T00:00:00,?,1.3,,,5505.0,-40.0,,,
2018-11-05T00:00:00,?,1.3,,,5505.0,-40.0,,,
2018-11-06T00:00:00,GHCND:USC00280907,7.6,0.0,-inf,10.6,7.2,8.3,,False
2018-11-06T00:00:00,GHCND:USC00280907,7.6,0.0,-inf,10.6,7.2,8.3,,False
2018-11-06T00:00:00,GHCND:USC00280907,7.6,0.0,-inf,10.6,7.2,8.3,,False
2018-11-07T00:00:00,?,20.8,,,5505.0,-40.0,,,
2018-11-07T00:00:00,GHCND:USC00280907,14.2,0.0,-inf,13.3,6.1,6.1,,False
2018-11-07T00:00:00,?,20.8,,,5505.0,-40.0,,,
2018-11-07T00:00:00,?,20.8,,,5505.0,-40.0,,,
2018-11-10T00:00:00,GHCND:USC00280907,17.0,0.0,-inf,8.3,0.0,6.1,,False
2018-11-10T00:00:00,GHCND:USC00280907,17.0,0.0,-inf,8.3,0.0,6.1,,False
2018-11-10T00:00:00,GHCND:USC00280907,17.0,0.0,-inf,8.3,0.0,6.1,,False
2018-11-10T00:00:00,GHCND:USC00280907,17.0,0.0,-inf,8.3,0.0,6.1,,False
2018-11-11T00:00:00,?,0.3,,,5505.0,-40.0,,,
2018-11-12T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,7.2,-3.3,-2.8,,False
2018-11-12T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-11-12T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,7.2,-3.3,-2.8,,False
2018-11-13T00:00:00,?,25.1,,,5505.0,-40.0,,,
2018-11-14T00:00:00,GHCND:USC00280907,10.7,0.0,-inf,8.9,1.1,1.1,,False
2018-11-14T00:00:00,?,1.3,,,5505.0,-40.0,,,
2018-11-14T00:00:00,?,1.3,,,5505.0,-40.0,,,
2018-11-14T00:00:00,GHCND:USC00280907,10.7,0.0,-inf,8.9,1.1,1.1,,False
2018-11-14T00:00:00,?,1.3,,,5505.0,-40.0,,,
2018-11-15T00:00:00,?,0.5,,,5505.0,-40.0,,,
2018-11-15T00:00:00,?,0.5,,,5505.0,-40.0,,,
2018-11-15T00:00:00,GHCND:USC00280907,0.3,0.0,-inf,3.3,-2.8,-2.2,,False
2018-11-16T00:00:00,?,47.0,152.0,inf,5505.0,-40.0,,24.9,True
2018-11-16T00:00:00,?,47.0,152.0,inf,5505.0,-40.0,,24.9,True
2018-11-16T00:00:00,?,47.0,152.0,inf,5505.0,-40.0,,24.9,True
2018-11-17T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,6.1,1.1,4.4,,False
2018-11-19T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-11-19T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-11-19T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-11-19T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,4.4,1.7,2.8,,False
2018-11-20T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-11-20T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,9.4,2.8,5.0,,False
2018-11-20T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-11-21T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-11-24T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-11-24T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,-1.1,-12.2,-5.0,,False
2018-11-25T00:00:00,GHCND:USC00280907,41.1,0.0,-inf,7.8,-5.0,6.7,,False
2018-11-25T00:00:00,?,38.1,,,5505.0,-40.0,,,
2018-11-26T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,12.2,2.8,5.0,,False
2018-11-27T00:00:00,GHCND:USC00280907,24.9,0.0,-inf,10.0,3.9,3.9,,False
2018-11-27T00:00:00,GHCND:USC00280907,24.9,0.0,-inf,10.0,3.9,3.9,,False
2018-11-28T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,6.1,1.1,1.1,,False
2018-11-29T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,4.4,0.6,3.3,,False
2018-11-30T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,6.1,0.6,2.2,,False
2018-11-30T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-11-30T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,6.1,0.6,2.2,,False
2018-12-01T00:00:00,GHCND:USC00280907,1.3,,,4.4,-0.6,0.0,,False
2018-12-01T00:00:00,GHCND:USC00280907,1.3,,,4.4,-0.6,0.0,,False
2018-12-01T00:00:00,GHCND:USC00280907,1.3,,,4.4,-0.6,0.0,,False
2018-12-01T00:00:00,?,0.5,,,5505.0,-40.0,,,
2018-12-03T00:00:00,GHCND:USC00280907,6.6,0.0,-inf,10.6,5.6,10.0,,False
2018-12-05T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,3.9,-6.7,-6.7,,False
2018-12-05T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,3.9,-6.7,-6.7,,False
2018-12-06T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,2.2,-6.7,-2.8,,False
2018-12-06T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-12-07T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,3.3,-2.8,0.0,,False
2018-12-07T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-12-07T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-12-08T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,2.2,-8.3,-5.6,,False
2018-12-08T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-12-09T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-12-09T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-12-09T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-12-10T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,0.6,-6.1,-5.0,,False
2018-12-10T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,0.6,-6.1,-5.0,,False
2018-12-10T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,0.6,-6.1,-5.0,,False
2018-12-11T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-12-12T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,3.3,-7.8,0.0,,False
2018-12-12T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,3.3,-7.8,0.0,,False
2018-12-13T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,8.3,-3.3,-0.6,,False
2018-12-14T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,2.8,-1.7,2.8,,False
2018-12-14T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,2.8,-1.7,2.8,,False
2018-12-14T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,2.8,-1.7,2.8,,False
2018-12-15T00:00:00,?,5.8,,,5505.0,-40.0,,,
2018-12-16T00:00:00,?,19.1,,,5505.0,-40.0,,,
2018-12-16T00:00:00,?,19.1,,,5505.0,-40.0,,,
2018-12-16T00:00:00,GHCND:USC00280907,23.9,0.0,-inf,10.0,2.2,2.8,,False
2018-12-17T00:00:00,GHCND:USC00280907,25.4,0.0,-inf,7.2,2.8,4.4,,False
2018-12-18T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,6.7,-0.6,-0.6,,False
2018-12-20T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,5.0,-5.6,-4.4,,False
2018-12-20T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,5.0,-5.6,-4.4,,False
2018-12-21T00:00:00,GHCND:USC00280907,42.9,0.0,-inf,14.4,-4.4,13.9,,False
2018-12-22T00:00:00,GHCND:USC00280907,12.2,0.0,-inf,16.1,6.7,6.7,,False
2018-12-23T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-12-23T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-12-23T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-12-24T00:00:00,?,1.5,,,5505.0,-40.0,,,
2018-12-25T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-12-25T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-12-25T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-12-25T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-12-26T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-12-26T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-12-26T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-12-27T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,5.6,-2.2,-1.1,,False
2018-12-27T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,5.6,-2.2,-1.1,,False
2018-12-27T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,5.6,-2.2,-1.1,,False
2018-12-27T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-12-28T00:00:00,?,11.4,,,5505.0,-40.0,,,
2018-12-28T00:00:00,GHCND:USC00280907,11.7,0.0,-inf,6.1,-1.7,5.0,,False
2018-12-28T00:00:00,?,11.4,,,5505.0,-40.0,,,
2018-12-29T00:00:00,?,21.3,,,5505.0,-40.0,,,
2018-12-29T00:00:00,?,21.3,,,5505.0,-40.0,,,
2018-12-30T00:00:00,?,0.0,,,5505.0,-40.0,,,
2018-12-31T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,3.3,-3.3,-2.8,,False
2018-12-31T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,3.3,-3.3,-2.8,,False
2018-12-31T00:00:00,GHCND:USC00280907,0.0,0.0,-inf,3.3,-3.3,-2.8,,False
2018-12-31T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
2018-12-31T00:00:00,?,0.0,0.0,-inf,5505.0,-40.0,,,
