id,name,latitude,longitude,elevation
GHCND:US1CTFR0022,"STAMFORD 2.6 SSW, CT US",41.0641,-73.577,36.6
GHCND:US1CTFR0039,"STAMFORD 4.2 S, CT US",41.0378,-73.5682,6.4
GHCND:US1NJBG0001,"BERGENFIELD 0.3 SW, NJ US",40.9213,-74.002,20.1
GHCND:US1NJBG0002,"SADDLE BROOK TWP 0.6 E, NJ US",40.9027,-74.0834,16.8
GHCND:US1NJBG0003,"TENAFLY 1.3 W, NJ US",40.9147,-73.9775,21.6
GHCND:US1NJBG0005,"WESTWOOD 0.8 ESE, NJ US",40.983,-74.0159,15.8
GHCND:US1NJBG0006,"RAMSEY 0.6 E, NJ US",41.0586,-74.1341,112.2
GHCND:US1NJBG0008,"SADDLE BROOK TWP 0.3 NNE, NJ US",40.9071,-74.0934,12.8
GHCND:US1NJBG0010,"RIVER VALE TWP 1.5 S, NJ US",40.9915,-74.0123,9.4
GHCND:US1NJBG0011,"NORTH ARLINGTON 0.7 NE, NJ US",40.7944,-74.119,8.2
GHCND:US1NJBG0012,"WOOD RIDGE 0.6 SE, NJ US",40.842,-74.083,14.0
GHCND:US1NJBG0013,"RUTHERFORD 1.2 N, NJ US",40.8373,-74.1065,26.5
GHCND:US1NJBG0015,"NORTH ARLINGTON 0.7 WNW, NJ US",40.7915,-74.1398,17.7
GHCND:US1NJBG0017,"GLEN ROCK 0.7 SSE, NJ US",40.9511,-74.1183,28.0
GHCND:US1NJBG0018,"PALISADES PARK 0.2 WNW, NJ US",40.8481,-74.0002,21.3
GHCND:US1NJBG0020,"PARAMUS 1.8 NNW, NJ US",40.9682,-74.0902,25.0
GHCND:US1NJBG0023,"OAKLAND 0.9 SSE, NJ US",41.0191,-74.2334,149.4
GHCND:US1NJBG0029,"OAKLAND 0.2 WNW, NJ US",41.0328,-74.245,73.8
GHCND:US1NJBG0030,"OAKLAND 1.0 ESE, NJ US",41.0253,-74.2236,109.4
GHCND:US1NJBG0031,"DEMAREST 0.6 NNW, NJ US",40.9628,-73.96,14.3
GHCND:US1NJBG0033,"WOOD RIDGE 0.6 NNW, NJ US",40.8536,-74.0943,24.1
GHCND:US1NJBG0037,"GLEN ROCK 0.4 WNW, NJ US",40.9614,-74.1328,27.1
GHCND:US1NJBG0039,"RIVER EDGE 0.4 NNE, NJ US",40.9321,-74.0354,23.2
GHCND:US1NJBG0044,"TENAFLY 1.6 NW, NJ US",40.9319,-73.9782,43.9
GHCND:US1NJES0001,"LIVINGSTON TWP 0.4 SSW, NJ US",40.7799,-74.3319,83.2
GHCND:US1NJES0004,"NORTH CALDWELL 0.6 SSE, NJ US",40.8576,-74.2523,150.9
GHCND:US1NJES0010,"VERONA TWP 0.7 SW, NJ US",40.8255,-74.2531,124.1
GHCND:US1NJES0011,"CEDAR GROVE TWP 0.9 NE, NJ US",40.8648,-74.2157,101.8
GHCND:US1NJES0015,"MONTCLAIR 2.2 NNE, NJ US",40.8565,-74.2004,113.4
GHCND:US1NJES0018,"MAPLEWOOD TWP 0.9 SE, NJ US",40.7237,-74.2598,72.5
GHCND:US1NJES0019,"WEST CALDWELL TWP 1.3 NE, NJ US",40.8615,-74.2775,81.4
GHCND:US1NJES0020,"BLOOMFIELD 1.7 S, NJ US",40.785,-74.1885,0.0
GHCND:US1NJES0021,"VERONA TWP 0.6 WSW, NJ US",40.8305,-74.2539,135.6
GHCND:US1NJES0024,"CEDAR GROVE TWP 0.4 W, NJ US",40.8557,-74.2356,108.5
GHCND:US1NJES0027,"MILLBURN TWP 1.6 SE, NJ US",40.7231,-74.3032,43.9
GHCND:US1NJES0031,"MONTCLAIR 0.7 N, NJ US",40.8353,-74.209,96.0
GHCND:US1NJHD0001,"HARRISON 0.3 N, NJ US",40.748,-74.1518,6.4
GHCND:US1NJHD0002,"KEARNY 1.7 NW, NJ US",40.7729,-74.1409,29.0
GHCND:US1NJMD0001,"PERTH AMBOY 1.2 WNW, NJ US",40.5245,-74.2921,31.4
GHCND:US1NJMD0011,"SOUTH AMBOY 0.9 W, NJ US",40.4871,-74.295,15.8
GHCND:US1NJMD0023,"SOUTH PLAINFIELD 0.8 ENE, NJ US",40.5789,-74.4014,22.3
GHCND:US1NJMD0031,"OLD BRIDGE TWP 3.3 N, NJ US",40.4513,-74.3129,33.2
GHCND:US1NJMD0033,"SOUTH PLAINFIELD 0.9 NW, NJ US",40.5835,-74.4284,18.9
GHCND:US1NJMD0038,"EDISON TWP 1.9 N, NJ US",40.5629,-74.3669,35.4
GHCND:US1NJMD0039,"EAST BRUNSWICK TWP 3.3 NNE, NJ US",40.4739,-74.4,16.2
GHCND:US1NJMD0043,"WOODBRIDGE TWP 1.1 ESE, NJ US",40.5554,-74.274,4.0
GHCND:US1NJMD0044,"SOUTH PLAINFIELD 0.7 NNW, NJ US",40.5836,-74.4201,18.0
GHCND:US1NJMD0045,"WOODBRIDGE TWP 1.1 NNE, NJ US",40.5759,-74.2847,21.6
GHCND:US1NJMD0050,"WOODBRIDGE TWP 3.0 NNW, NJ US",40.6023,-74.3102,21.9
GHCND:US1NJMD0055,"EDISON TWP 1.4 N, NJ US",40.5558,-74.3684,41.8
GHCND:US1NJMD0058,"SAYREVILLE 1.3 ESE, NJ US",40.4565,-74.2994,41.8
GHCND:US1NJMD0060,"MATAWAN 1.1 WSW, NJ US",40.4057,-74.2549,21.3
GHCND:US1NJMD0062,"OLD BRIDGE TWP 5.1 NE, NJ US",40.4562,-74.2413,7.6
GHCND:US1NJMD0066,"SOUTH PLAINFIELD 0.7 NNE, NJ US",40.5835,-74.41,22.3
GHCND:US1NJMD0070,"NEW BRUNSWICK 1.8 E, NJ US",40.4847,-74.4103,19.2
GHCND:US1NJMD0071,"SOUTH PLAINFIELD 1.8 NE, NJ US",40.5964,-74.3947,31.7
GHCND:US1NJMD0073,"CARTERET 0.6 WSW, NJ US",40.5817,-74.2388,9.1
GHCND:US1NJMD0074,"HIGHLAND PARK 0.5 E, NJ US",40.5004,-74.4194,36.3
GHCND:US1NJMD0082,"METUCHEN 0.5 E, NJ US",40.5419,-74.3537,32.9
GHCND:US1NJMD0086,"HIGHLAND PARK 0.4 N, NJ US",40.5054,-74.4298,14.9
GHCND:US1NJMN0006,"RED BANK 1.3 NW, NJ US",40.3622,-74.0833,13.4
GHCND:US1NJMN0007,"ATLANTIC HIGHLANDS 0.2 S, NJ US",40.4078,-74.0305,25.6
GHCND:US1NJMN0010,"EATONTOWN 1.2 NE, NJ US",40.3034,-74.04,12.8
GHCND:US1NJMN0011,"MIDDLETOWN TWP 3.6 NW, NJ US",40.4313,-74.1213,4.9
GHCND:US1NJMN0012,"COLTS NECK TWP 2.4 NW, NJ US",40.3204,-74.1927,32.6
GHCND:US1NJMN0015,"HOLMDEL TWP 0.7 E, NJ US",40.3773,-74.1595,53.3
GHCND:US1NJMN0029,"MIDDLETOWN TWP 2.9 NNW, NJ US",40.427,-74.1071,4.9
GHCND:US1NJMN0032,"FAIR HAVEN 0.4 E, NJ US",40.3627,-74.0312,9.8
GHCND:US1NJMN0033,"MONMOUTH BEACH 0.5 S, NJ US",40.3292,-73.9883,5.8
GHCND:US1NJMN0035,"SHREWSBURY TWP 2.1 S, NJ US",40.2837,-74.0677,19.2
GHCND:US1NJMN0044,"RUMSON 0.7 NNE, NJ US",40.3716,-73.9972,8.2
GHCND:US1NJMN0048,"LONG BRANCH 0.5 W, NJ US",40.297,-74.0015,7.9
GHCND:US1NJMN0051,"RUMSON 0.5 NE, NJ US",40.3671,-73.9979,14.9
GHCND:US1NJMN0069,"LONG BRANCH 1.7 SSW, NJ US",40.2754,-74.006,9.4
GHCND:US1NJMN0081,"RED BANK 0.6 ENE, NJ US",40.3518,-74.0572,14.0
GHCND:US1NJMS0002,"LONG HILL TWP 1.2 SSE, NJ US",40.667,-74.4827,66.8
GHCND:US1NJMS0011,"BOONTON 0.6 NW, NJ US",40.9096,-74.4141,188.7
GHCND:US1NJMS0014,"MADISON 0.5 ESE, NJ US",40.7556,-74.4098,67.7
GHCND:US1NJMS0016,"KINNELON 1.4 SE, NJ US",40.969,-74.371,262.4
GHCND:US1NJMS0036,"PARSIPPANY TROY HILLS TWP 2.1, NJ US",40.8656,-74.3851,64.3
GHCND:US1NJMS0039,"PARSIPPANY TROY HILLS TWP 1.3, NJ US",40.8533,-74.447,94.2
GHCND:US1NJMS0040,"CHATHAM 0.6 NW, NJ US",40.7481,-74.3908,58.8
GHCND:US1NJMS0047,"MORRISTOWN 1.4 E, NJ US",40.7924,-74.45,118.3
GHCND:US1NJMS0049,"FLORHAM PARK 0.2 WNW, NJ US",40.778,-74.3992,62.5
GHCND:US1NJMS0058,"MORRISTOWN 1.2 ESE, NJ US",40.7924,-74.4546,109.1
GHCND:US1NJMS0059,"MADISON 0.8 WSW, NJ US",40.7524,-74.4297,108.8
GHCND:US1NJMS0069,"CHATHAM TWP 2.0 NNW, NJ US",40.7535,-74.4428,81.4
GHCND:US1NJMS0070,"CHATHAM TWP 1.1 NNW, NJ US",40.7413,-74.4395,75.0
GHCND:US1NJMS0075,"MORRIS TWP 2.8 SE, NJ US",40.7682,-74.4565,83.8
GHCND:US1NJMS0078,"BOONTON 0.7 WSW, NJ US",40.9005,-74.4164,149.0
GHCND:US1NJMS0089,"PARSIPPANY TROY HILLS TWP 1.3, NJ US",40.8716,-74.4055,103.6
GHCND:US1NJMS0097,"PARSIPPANY TROY HILLS TWP 1.5, NJ US",40.8811,-74.4255,119.8
GHCND:US1NJPS0003,"LITTLE FALLS TWP 0.2 NNW, NJ US",40.8788,-74.2205,46.3
GHCND:US1NJPS0004,"NORTH HALEDON 0.6 N, NJ US",40.9713,-74.1856,125.3
GHCND:US1NJPS0005,"HAWTHORNE 0.4 S, NJ US",40.9517,-74.1573,24.4
GHCND:US1NJPS0008,"WAYNE TWP 1.1 ESE, NJ US",40.9412,-74.2267,69.2
GHCND:US1NJPS0012,"LITTLE FALLS TWP 0.5 WNW, NJ US",40.8796,-74.227,58.5
GHCND:US1NJPS0014,"HAWTHORNE 1.0 SSE, NJ US",40.9436,-74.1523,18.0
GHCND:US1NJPS0015,"WAYNE TWP 0.8 SSW, NJ US",40.9369,-74.2515,59.1
GHCND:US1NJPS0017,"WOODLAND PARK 0.1 NW, NJ US",40.8918,-74.196,89.9
GHCND:US1NJPS0018,"PATERSON 2.0 W, NJ US",40.9163,-74.2005,39.3
GHCND:US1NJPS0019,"WANAQUE 0.6 S, NJ US",41.0351,-74.2892,69.8
GHCND:US1NJPS0022,"RINGWOOD 3.0 SSE, NJ US",41.0653,-74.2571,185.9
GHCND:US1NJPS0025,"BLOOMINGDALE 0.7 SSE, NJ US",41.0202,-74.3289,110.3
GHCND:US1NJPS0028,"LITTLE FALLS TWP 0.2 NE, NJ US",40.8782,-74.2158,43.0
GHCND:US1NJUN0003,"LINDEN 2.2 NW, NJ US",40.6412,-74.2726,19.8
GHCND:US1NJUN0007,"WESTFIELD 1.0 NE, NJ US",40.6606,-74.3287,29.0
GHCND:US1NJUN0010,"NEW PROVIDENCE 0.8 ESE, NJ US",40.6945,-74.3898,113.1
GHCND:US1NJUN0014,"WESTFIELD 0.6 NE, NJ US",40.6588,-74.3358,36.3
GHCND:US1NJUN0016,"KENILWORTH 0.8 SSE, NJ US",40.6676,-74.2822,25.0
GHCND:US1NJUN0017,"CRANFORD TWP 1.1 NNW, NJ US",40.6722,-74.3096,21.9
GHCND:US1NJUN0018,"UNION TWP 1.1 NW, NJ US",40.7079,-74.2841,31.1
GHCND:US1NJUN0019,"SUMMIT 1.0 NNW, NJ US",40.7294,-74.3719,68.0
GHCND:US1NJUN0020,"ROSELLE PARK 0.5 ENE, NJ US",40.6674,-74.2573,24.1
GHCND:US1NJUN0026,"CRANFORD TWP 0.5 NW, NJ US",40.6624,-74.3107,21.0
GHCND:US1NJUN0028,"SPRINGFIELD TWP 0.7 NNE, NJ US",40.7089,-74.3215,37.5
GHCND:US1NYKN0003,"BROOKLYN 2.4 SW, NY US",40.6194,-73.9859,7.9
GHCND:US1NYKN0025,"BROOKLYN 3.1 NW, NY US",40.6846,-73.9867,5.5
GHCND:US1NYNS0001,"BETHPAGE 0.9 NNW, NY US",40.7623,-73.492,43.9
GHCND:US1NYNS0003,"OCEANSIDE 0.5 E, NY US",40.6335,-73.627,2.7
GHCND:US1NYNS0006,"LEVITTOWN 0.2 E, NY US",40.7245,-73.5086,27.1
GHCND:US1NYNS0007,"FLORAL PARK 0.4 W, NY US",40.723,-73.711,24.1
GHCND:US1NYNS0009,"MILL NECK 1.1 SW, NY US",40.8704,-73.5717,34.1
GHCND:US1NYNS0014,"LYNBROOK 0.3 NW, NY US",40.6623,-73.678,7.0
GHCND:US1NYNS0016,"MASSAPEQUA 0.9 SSW, NY US",40.6552,-73.4756,2.4
GHCND:US1NYNS0018,"HICKSVILLE 1.3 ENE, NY US",40.7687,-73.5017,45.7
GHCND:US1NYNS0022,"FLORAL PARK 0.7 ESE, NY US",40.7198,-73.6909,26.2
GHCND:US1NYNS0024,"NORTH WANTAGH 0.4 WSW, NY US",40.6972,-73.516,14.9
GHCND:US1NYNS0027,"PORT WASHINGTON 0.8 N, NY US",40.8392,-73.6803,52.1
GHCND:US1NYNS0028,"MERRICK 1.2 N, NY US",40.6679,-73.5549,6.7
GHCND:US1NYNS0030,"PLAINEDGE 0.4 WSW, NY US",40.7214,-73.4842,22.9
GHCND:US1NYNS0032,"LOCUST VALLEY 0.3 E, NY US",40.8813,-73.5813,31.1
GHCND:US1NYNS0034,"WANTAGH 0.3 ESE, NY US",40.6668,-73.5054,4.3
GHCND:US1NYNS0035,"VALLEY STREAM 0.6 SE, NY US",40.6571,-73.6978,3.7
GHCND:US1NYNS0036,"SYOSSET 2.0 SSW, NY US",40.787,-73.5133,54.9
GHCND:US1NYNS0037,"WANTAGH 1.1 NNE, NY US",40.6833,-73.5038,10.4
GHCND:US1NYNS0040,"BALDWIN 1.3 S, NY US",40.6435,-73.6095,4.6
GHCND:US1NYNS0041,"LYNBROOK 0.6 ENE, NY US",40.6622,-73.6639,7.3
GHCND:US1NYNS0042,"ALBERTSON 0.2 SSE, NY US",40.7691,-73.6475,43.3
GHCND:US1NYNS0043,"PLAINVIEW 0.4 ENE, NY US",40.7859,-73.4669,56.7
GHCND:US1NYNS0045,"NEW HYDE PARK 1.6 NE, NY US",40.7475,-73.6645,34.4
GHCND:US1NYNS0046,"MASSAPEQUA PARK 1.2 N, NY US",40.6981,-73.4499,10.7
GHCND:US1NYNY0074,"NEW YORK 8.8 N, NY US",40.7969,-73.933,6.1
GHCND:US1NYQN0002,"MIDDLE VILLAGE 0.5 SW, NY US",40.7145,-73.8819,32.3
GHCND:US1NYQN0026,"JACKSON HEIGHTS 0.3 WSW, NY US",40.7544,-73.8882,18.0
GHCND:US1NYQN0027,"SADDLE ROCK 3.4 WSW, NY US",40.7781,-73.8106,18.0
GHCND:US1NYRC0001,"STATEN ISLAND 4.5 SSE, NY US",40.5421,-74.1476,10.7
GHCND:US1NYRC0002,"STATEN ISLAND 1.4 SE, NY US",40.5674,-74.1327,21.9
GHCND:US1NYRL0001,"CHESTNUT RIDGE 0.3 SSW, NY US",41.0774,-74.0547,135.0
GHCND:US1NYRL0003,"NANUET 0.3 E, NY US",41.0955,-74.0099,86.3
GHCND:US1NYRL0004,"SPRING VALLEY 1.7 N, NY US",41.1394,-74.0457,159.4
GHCND:US1NYRL0005,"WEST NYACK 1.3 WSW, NY US",41.0835,-73.993,81.7
GHCND:US1NYSF0041,"EAST FARMINGDALE 0.9 W, NY US",40.7279,-73.4341,20.7
GHCND:US1NYSF0061,"CENTERPORT 0.9 SW, NY US",40.8917,-73.3831,53.6
GHCND:US1NYSF0062,"COPIAGUE 0.4 ENE, NY US",40.6726,-73.3839,3.7
GHCND:US1NYSF0075,"WHEATLEY HEIGHTS 1.0 WSW, NY US",40.7599,-73.3893,27.1
GHCND:US1NYSF0083,"MELVILLE 1.6 SW, NY US",40.7669,-73.4348,35.1
GHCND:US1NYSF0089,"AMITYVILLE 0.1 WSW, NY US",40.6689,-73.4183,3.7
GHCND:US1NYSF0092,"AMITYVILLE 0.6 NNE, NY US",40.6772,-73.4103,6.1
GHCND:US1NYWC0003,"WHITE PLAINS 3.1 NNW, NY US",41.0639,-73.7722,71.0
GHCND:US1NYWC0005,"HARRISON 4.1 SSW, NY US",40.9639,-73.7232,24.1
GHCND:US1NYWC0009,"NEW ROCHELLE 1.3 S, NY US",40.904,-73.777,21.9
GHCND:US1NYWC0018,"ARMONK 0.3 SE, NY US",41.13,-73.7082,117.3
GHCND:US1NYWC0019,"ELMSFORD 0.8 SSW, NY US",41.0427,-73.8228,90.5
GHCND:USC00063137,"GREENWICH, CT US",41.08333,-73.7,136.9
GHCND:USC00066655,"PUTNAM LAKE, CT US",41.0825,-73.6386,91.4
GHCND:USC00066954,"ROCKWOOD LAKE, CT US",41.1,-73.63333,100.9
GHCND:USC00280907,"BOONTON 1 SE, NJ US",40.89174,-74.39635,85.3
GHCND:USC00281335,"CANOE BROOK, NJ US",40.7436,-74.3539,54.9
GHCND:USC00281472,"CEDAR GROVE, NJ US",40.86667,-74.21667,121.9
GHCND:USC00281590,"CHATHAM, NJ US",40.75,-74.36667,57.9
GHCND:USC00281592,"CHATHAM 2 W, NJ US",40.74389,-74.41583,108.2
GHCND:USC00282023,"CRANFORD, NJ US",40.66661,-74.32349,24.4
GHCND:USC00282644,"ELIZABETH, NJ US",40.66667,-74.23333,11.9
GHCND:USC00282652,ELIZABETHPORT,40.63333,-74.2,3.0
GHCND:USC00282768,"ESSEX FELLS SERV BUILDING, NJ US",40.8314,-74.2858,106.7
GHCND:USC00282773,"ESSEX FELLS SERV BUILDING, NJ US",40.8314,-74.2858,106.7
GHCND:USC00283704,"HARRISON, NJ US",40.7481,-74.152,7.3
GHCND:USC00284260,"IRVINGTON, NJ US",40.71667,-74.25,27.1
GHCND:USC00284339,"JERSEY CITY, NJ US",40.74194,-74.05722,41.1
GHCND:USC00284887,"LITTLE FALLS, NJ US",40.8858,-74.2261,45.7
GHCND:USC00284931,"LODI, NJ US",40.86667,-74.08333,15.2
GHCND:USC00284987,"LONG BRANCH OAKHURST, NJ US",40.29696,-74.00153,9.1
GHCND:USC00285104,"MAHWAH, NJ US",41.1,-74.16667,75.9
GHCND:USC00285503,"MIDLAND PARK, NJ US",40.9939,-74.1453,64.0
GHCND:USC00286146,"NEW MILFORD, NJ US",40.96111,-74.01583,3.7
GHCND:USC00286154,"NEW MONMOUTH, NJ US",40.41667,-74.1,9.1
GHCND:USC00286560,"ORANGE, NJ US",40.78333,-74.21667,49.1
GHCND:USC00286775,"PATERSON, NJ US",40.9,-74.15,31.1
GHCND:USC00287079,"PLAINFIELD, NJ US",40.6036,-74.4025,27.4
GHCND:USC00287393,"RAHWAY, NJ US",40.60056,-74.25694,6.1
GHCND:USC00287545,"RIDGEFIELD, NJ US",40.83333,-74.01667,24.1
GHCND:USC00287825,"RUNYON, NJ US",40.43333,-74.33333,6.1
GHCND:USC00287833,"RUTHERFORD, NJ US",40.81667,-74.11667,14.9
GHCND:USC00287865,"SANDY HOOK, NJ US",40.4633,-74.0055,3.0
GHCND:USC00287869,FORT HANCOCK COAST GUARD STATION,40.46667,-74.01667,6.7
GHCND:USC00288423,"SPRINGFIELD, NJ US",40.69639,-74.33639,27.4
GHCND:USC00289187,"WANAQUE RAYMOND DAM, NJ US",41.0444,-74.2933,74.7
GHCND:USC00289271,"WATCHUNG, NJ US",40.66667,-74.41667,79.2
GHCND:USC00289317,"WAYNE, NJ US",40.90889,-74.25333,51.8
GHCND:USC00289455,"WESTFIELD, NJ US",40.65,-74.35,43.0
GHCND:USC00289832,"WOODCLIFF LAKE, NJ US",41.0139,-74.0425,31.4
GHCND:USC00300351,"BABYLON, NY US",40.71667,-73.36667,14.9
GHCND:USC00300621,"NEW YORK BENSONHURST, NY US",40.6,-73.96667,6.1
GHCND:USC00300958,"BROOKLYN 1, NY US",40.683333,-73.966667,14.9
GHCND:USC00300961,"BRONX, NY US",40.8369,-73.8494,11.9
GHCND:USC00301309,"CENTERPORT, NY US",40.8838,-73.3722,9.1
GHCND:USC00301618,COLD SPRING HARBOR,40.866667,-73.466667,3.0
GHCND:USC00302001,DAVIDS ISLAND,40.883333,-73.766667,6.1
GHCND:USC00302129,"DOBBS FERRY ARDSLEY, NY US",41.0072,-73.8344,61.0
GHCND:USC00302291,"EASTCHESTER, NY US",40.93333,-73.8,36.9
GHCND:USC00302760,"FARMINGDALE 2 NE, NY US",40.75,-73.43333,24.1
GHCND:USC00302868,"FLUSHING, NY US",40.766667,-73.866667,18.3
GHCND:USC00302964,FORT SCHUYLER,40.8,-73.8,18.0
GHCND:USC00303042,"FREEPORT, NY US",40.66667,-73.6,6.1
GHCND:USC00303781,"HEMPSTEAD GARDEN CIT, NY US",40.71667,-73.63333,24.1
GHCND:USC00303786,"HEMPSTEAD MALVERNE, NY US",40.68333,-73.66667,11.9
GHCND:USC00303825,"HICKSVILLE, NY US",40.766667,-73.533333,45.7
GHCND:USC00304613,"LARCHMONT, NY US",40.93333,-73.75,11.9
GHCND:USC00304632,"NEW YORK LAUREL HILL, NY US",40.73333,-73.93333,3.0
GHCND:USC00305377,"MINEOLA, NY US",40.7328,-73.6183,29.3
GHCND:USC00305380,"MINEOLA 1 NE, NY US",40.74944,-73.62333,30.5
GHCND:USC00305382,"MINEOLA 1 W, NY US",40.73333,-73.65,27.1
GHCND:USC00305540,"MOUNT HOPE, NY US",40.983333,-73.866667,243.8
GHCND:USC00305618,"MOUNT VERNON, NY US",40.9,-73.833333,47.2
GHCND:USC00305796,"NEW YORK, NY US",40.59389,-73.98083,6.1
GHCND:USC00305798,"NEW YORK BENSONHURST, NY US",40.6,-73.96667,6.1
GHCND:USC00305799,"NEW YORK BOTANICAL GARDEN, NY US",40.86667,-73.88333,27.1
GHCND:USC00305804,"NEW YORK LAUREL HILL, NY US",40.73333,-73.93333,3.0
GHCND:USC00305806,"NEW YORK UNIVERSITY ST, NY US",40.85,-73.91667,54.9
GHCND:USC00305816,NEW YORK WEATHER BUREAU CITY,40.7,-74.01667,3.0
GHCND:USC00305821,"NEW YORK WESTERLEIGH, NY US",40.63333,-74.11667,24.4
GHCND:USC00306138,"OCEANSIDE, NY US",40.63278,-73.62694,3.7
GHCND:USC00306301,"OSSINING SING SING, NY US",41.15,-73.86667,9.1
GHCND:USC00306368,"OYSTER BAY, NY US",40.866667,-73.533333,12.2
GHCND:USC00306674,"PLEASANTVILLE, NY US",41.13139,-73.77583,97.5
GHCND:USC00307282,"ROSLYN, NY US",40.8,-73.633333,67.1
GHCND:USC00307338,"RYE LAKE AIRPORT, NY US",41.066667,-73.716667,129.5
GHCND:USC00307497,"SCARSDALE, NY US",40.98333,-73.8,60.7
GHCND:USC00307587,"SEA CLIFF, NY US",40.85056,-73.64833,30.5
GHCND:USC00308072,"SPARKILL, NY US",41.03333,-73.93333,18.0
GHCND:USC00308130,"SPRING VALLEY, NY US",41.11667,-74.05,136.9
GHCND:USC00308321,"SUFFERN, NY US",41.11667,-74.11667,153.0
GHCND:USC00308322,"SUFFERN, NY US",41.11278,-74.15722,82.3
GHCND:USC00308577,"SYOSSET, NY US",40.8216,-73.4908,80.8
GHCND:USC00308749,"VALHALLA 2 E, NY US",41.06667,-73.76667,113.1
GHCND:USC00308946,"WANTAGH CEDAR CREEK, NY US",40.655,-73.5053,3.0
GHCND:USC00309117,"WESTBURY, NY US",40.73333,-73.6,27.4
GHCND:USC00309270,"WEST NYACK, NY US",41.08333,-73.96667,57.9
GHCND:USC00309400,"WHITE PLAINS MAPLE M, NY US",41.01667,-73.73333,45.7
GHCND:USC00309466,WILLETS POINT,40.8,-73.766667,16.8
GHCND:USC00309576,"WOODLANDS ARDSLEY, NY US",41.01667,-73.85,42.7
GHCND:USW00014708,"HEMPSTEAD MITCHELL FIELD AFB, NY US",40.73333,-73.6,38.1
GHCND:USW00014732,"LA GUARDIA AIRPORT, NY US",40.7792,-73.88,3.4
GHCND:USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",40.6825,-74.1694,2.1
GHCND:USW00014786,"NEW YORK FLOYD BENNETT FIELD, NY US",40.58333,-73.88333,4.9
GHCND:USW00054743,"CALDWELL ESSEX CO AIRPORT, NJ US",40.87639,-74.28306,52.7
GHCND:USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73417,-73.41694,24.7
GHCND:USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7
GHCND:USW00094741,"TETERBORO AIRPORT, NJ US",40.85,-74.06139,2.7
GHCND:USW00094745,"WESTCHESTER CO AIRPORT, NY US",41.06694,-73.7075,115.5
GHCND:USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",40.6386,-73.7622,3.4
