ticker,date,close,volume,open,high,low
AAPL,2018-01-18,179.26,31087330,179.37,180.1,178.25
AMZN,2018-01-18,1293.32,4021640,1293.95,1304.6,1284.02
FB,2018-01-18,179.8,23244010,178.13,180.98,177.08
GOOG,2018-01-18,1129.79,1194943,1131.41,1132.51,1117.5
NFLX,2018-01-18,220.33,8212094,220.34,220.58,216.55
AAPL,2018-01-19,178.46,31306390,178.61,179.58,177.41
AMZN,2018-01-19,1294.58,4455108,1312.0,1313.0,1292.99
FB,2018-01-19,181.29,26592440,180.85,182.37,180.1702
GOOG,2018-01-19,1137.51,1390118,1131.83,1137.86,1128.3
NFLX,2018-01-19,220.46,10356210,222.75,223.49,218.5
AAPL,2018-01-22,177.0,27052000,177.3,177.78,176.6016
AMZN,2018-01-22,1327.31,4126235,1297.17,1327.45,1296.6636
FB,2018-01-22,185.37,21005910,180.8,185.39,180.41
GOOG,2018-01-22,1155.81,1616120,1137.49,1159.88,1135.1101
NFLX,2018-01-22,227.58,17128090,222.0,227.785,221.2
AAPL,2018-01-23,177.04,32395870,177.3,179.44,176.82
AMZN,2018-01-23,1362.54,5130673,1338.09,1364.9,1337.34
FB,2018-01-23,189.35,25535950,186.05,189.55,185.55
GOOG,2018-01-23,1169.97,1309862,1159.85,1171.6266,1158.75
NFLX,2018-01-23,250.29,27637170,255.05,257.71,248.02
AAPL,2018-01-24,174.22,51368540,177.25,177.3,173.2
AMZN,2018-01-24,1357.51,6781297,1374.82,1388.16,1338.0
FB,2018-01-24,186.55,23423200,189.89,190.66,186.52
GOOG,2018-01-24,1164.24,1382904,1177.33,1179.86,1161.05
NFLX,2018-01-24,261.3,17193780,250.88,261.71,249.31099999999998
AAPL,2018-01-25,171.11,41438280,174.505,174.95,170.53
AMZN,2018-01-25,1377.95,4741473,1368.0,1378.34,1357.62
FB,2018-01-25,187.48,17329360,187.95,188.62,186.6
GOOG,2018-01-25,1170.37,1461518,1172.53,1175.94,1162.76
NFLX,2018-01-25,269.7,15311560,263.0,272.3,260.23
AAPL,2018-01-26,171.51,39075250,172.0,172.0,170.06
AMZN,2018-01-26,1402.05,4825682,1392.01,1402.53,1380.91
FB,2018-01-26,190.0,17423300,187.75,190.0,186.81
GOOG,2018-01-26,1175.84,1981173,1175.08,1175.84,1158.11
NFLX,2018-01-26,274.6,10932370,271.485,274.6,268.76
AAPL,2018-01-29,167.96,50565420,170.16,170.16,167.07
AMZN,2018-01-29,1417.68,5690168,1409.18,1431.39,1400.44
FB,2018-01-29,185.98,20297330,188.75,188.84,185.6301
GOOG,2018-01-29,1175.58,1337324,1176.48,1186.89,1171.98
NFLX,2018-01-29,284.59,17377340,274.2,286.81,273.92
AAPL,2018-01-30,166.97,45635470,165.525,167.37,164.7
AMZN,2018-01-30,1437.82,5802415,1403.17,1439.25,1392.0
FB,2018-01-30,187.12,20724760,183.01,188.18,181.84
GOOG,2018-01-30,1163.69,1541771,1167.83,1176.52,1163.52
NFLX,2018-01-30,278.8,12055820,277.0,282.73,272.7
AAPL,2018-01-31,167.43,32234520,166.87,168.4417,166.5
AMZN,2018-01-31,1450.89,6386185,1451.3,1472.58,1450.04
FB,2018-01-31,186.89,36542750,188.37,189.83,185.22
GOOG,2018-01-31,1169.94,1523820,1170.57,1173.0,1159.13
NFLX,2018-01-31,270.3,11653530,281.94,282.289,269.58
AAPL,2018-02-01,167.78,44453230,167.165,168.62,166.76
AMZN,2018-02-01,1390.0,8985040,1445.0,1459.8799,1385.1419
FB,2018-02-01,193.09,53938680,188.22,195.32,187.89
GOOG,2018-02-01,1167.7,2380221,1162.61,1174.0,1157.52
NFLX,2018-02-01,265.07,9651161,266.41,271.95,263.38
AAPL,2018-02-02,160.5,85957050,166.0,166.8,160.1
AMZN,2018-02-02,1429.95,11014340,1477.39,1498.0,1414.0
FB,2018-02-02,190.28,25954720,192.04,194.21,189.98
GOOG,2018-02-02,1111.9,4837979,1122.0,1123.07,1107.2779
NFLX,2018-02-02,267.43,9030600,263.0,270.62,262.71
AAPL,2018-02-05,156.49,72215320,159.1,163.88,156.0
AMZN,2018-02-05,1390.0,11422520,1402.62,1458.98,1320.72
FB,2018-02-05,181.26,32772080,186.93,190.61,180.61
GOOG,2018-02-05,1055.8,3769453,1090.6,1110.0,1052.03
NFLX,2018-02-05,254.26,11816490,262.0,267.899,250.03
AAPL,2018-02-06,163.03,68171940,154.83,163.72,154.0
AMZN,2018-02-06,1442.84,10937550,1361.46,1443.99,1351.79
FB,2018-02-06,185.31,37640430,178.57,185.77,177.74
GOOG,2018-02-06,1080.6,3432313,1027.18,1081.71,1023.1367
NFLX,2018-02-06,265.72,12412240,247.7,266.7,245.0
AAPL,2018-02-07,159.54,51467440,163.085,163.4,159.0685
AMZN,2018-02-07,1416.78,7126128,1449.0,1460.99,1415.15
FB,2018-02-07,180.18,27130700,184.15,185.0817,179.95
GOOG,2018-02-07,1048.58,2353003,1081.54,1081.78,1048.26
NFLX,2018-02-07,264.56,8729209,266.58,272.45,264.325
AAPL,2018-02-08,155.15,54145930,160.29,161.0,155.03
AMZN,2018-02-08,1350.5,8496355,1429.675,1433.7522,1349.94
FB,2018-02-08,171.58,38167570,181.01,181.84,171.4815
GOOG,2018-02-08,1001.52,2809890,1055.41,1058.62,1000.66
NFLX,2018-02-08,250.1,9267707,267.08,267.62,250.0
AAPL,2018-02-09,156.41,70583530,157.07,157.89,150.24
AMZN,2018-02-09,1339.6,14128670,1373.49,1383.5,1265.93
FB,2018-02-09,176.11,39826840,174.76,176.9,167.18
GOOG,2018-02-09,1037.78,3503970,1017.25,1043.97,992.56
NFLX,2018-02-09,249.47,16899060,253.85,255.7999,236.11
AAPL,2018-02-12,162.71,60774900,158.5,163.89,157.51
AMZN,2018-02-12,1386.23,6718037,1364.67,1393.81,1344.01
FB,2018-02-12,176.41,32005590,177.06,177.545,171.84
GOOG,2018-02-12,1051.94,2054002,1048.0,1061.5,1040.928
NFLX,2018-02-12,257.95,8518564,252.14,259.15,249.0
AAPL,2018-02-13,164.34,32483310,161.95,164.75,161.65
AMZN,2018-02-13,1414.51,5880823,1385.93,1419.72,1383.53
FB,2018-02-13,173.15,21431580,175.62,175.97,173.1
GOOG,2018-02-13,1052.1,1213800,1045.0,1058.37,1044.0872
NFLX,2018-02-13,258.27,6805745,257.29,261.41,254.7
AAPL,2018-02-14,167.37,40382890,163.045,167.54,162.88
AMZN,2018-02-14,1451.05,5940392,1406.25,1452.06,1403.36
FB,2018-02-14,179.52,28852470,173.45,179.81,173.2119
GOOG,2018-02-14,1069.7,1547665,1048.95,1071.72,1046.75
NFLX,2018-02-14,266.0,10948740,260.47,269.88,260.33
AAPL,2018-02-15,172.99,50908540,169.79,173.09,169.0
AMZN,2018-02-15,1461.76,5634873,1466.89,1468.94,1436.8367
FB,2018-02-15,179.96,20697440,180.5,180.5,176.84
GOOG,2018-02-15,1089.52,1785552,1079.07,1091.4794,1064.34
NFLX,2018-02-15,280.27,10724010,270.03,280.5,267.63
AAPL,2018-02-16,172.43,40113790,172.36,174.82,171.77
AMZN,2018-02-16,1448.69,4464048,1457.37,1465.8,1446.56
FB,2018-02-16,177.36,20815180,178.99,179.88,176.3
GOOG,2018-02-16,1094.8,1680283,1088.41,1104.67,1088.3134
NFLX,2018-02-16,278.52,8302883,278.73,281.96,275.69
AAPL,2018-02-20,171.85,33690660,172.05,174.26,171.42
AMZN,2018-02-20,1468.35,6473520,1446.49,1488.77,1446.49
FB,2018-02-20,176.01,21037920,175.77,177.95,175.11
GOOG,2018-02-20,1102.46,1389491,1090.57,1113.95,1088.52
NFLX,2018-02-20,278.55,7754759,277.74,285.812,276.61
AAPL,2018-02-21,171.07,37378070,172.83,174.12,171.01
AMZN,2018-02-21,1482.92,6270085,1485.0,1503.49,1478.92
FB,2018-02-21,177.91,23166300,176.71,181.27,176.4
GOOG,2018-02-21,1111.34,1507152,1106.47,1133.97,1106.33
NFLX,2018-02-21,281.04,9348109,282.07,286.64,280.01
AAPL,2018-02-22,172.5,30953760,171.8,173.95,171.71
AMZN,2018-02-22,1485.34,4806267,1495.36,1502.54,1475.76
FB,2018-02-22,178.99,17766680,178.7,180.21,177.41
GOOG,2018-02-22,1106.63,1309536,1116.19,1122.82,1102.59
NFLX,2018-02-22,278.14,8878337,283.88,284.5,274.45
AAPL,2018-02-23,175.5,33772050,173.67,175.65,173.54
AMZN,2018-02-23,1500.0,4395443,1495.34,1500.0,1486.5
FB,2018-02-23,183.29,18811750,179.9,183.39,179.51
GOOG,2018-02-23,1126.79,1190432,1112.64,1127.28,1104.7135
NFLX,2018-02-23,285.93,7292789,281.0,286.0,277.81
AAPL,2018-02-26,178.97,37353670,176.35,179.39,176.21
AMZN,2018-02-26,1521.95,4944679,1509.2,1522.84,1507.0
FB,2018-02-26,184.93,17583030,184.58,185.66,183.2228
GOOG,2018-02-26,1143.75,1514920,1127.8,1143.96,1126.695
NFLX,2018-02-26,294.16,10256830,288.75,295.6475,287.01
AAPL,2018-02-27,178.39,38885510,179.1,180.48,178.16
AMZN,2018-02-27,1511.98,4791167,1524.5,1526.78,1507.21
FB,2018-02-27,181.46,15768550,184.45,184.7,181.46
GOOG,2018-02-27,1118.29,1772866,1141.24,1144.04,1118.0
NFLX,2018-02-27,290.61,9247414,294.77,297.36,290.59
AAPL,2018-02-28,178.12,37568080,179.26,180.615,178.05
AMZN,2018-02-28,1512.45,4498688,1519.51,1528.7,1512.0
FB,2018-02-28,178.32,18613520,182.3,182.88,178.14
GOOG,2018-02-28,1104.73,1873737,1123.03,1127.53,1103.24
NFLX,2018-02-28,291.38,7501444,293.1,295.75,290.78
AAPL,2018-03-01,175.0,48706170,178.54,179.775,172.66
AMZN,2018-03-01,1493.45,6820462,1513.6,1518.49,1465.0
FB,2018-03-01,175.94,23161610,179.01,180.12,174.41
GOOG,2018-03-01,1069.52,2511872,1107.87,1110.12,1067.001
NFLX,2018-03-01,290.39,11892990,292.75,295.25,283.83
AAPL,2018-03-02,176.21,38426060,172.8,176.3,172.45
AMZN,2018-03-02,1500.25,6573973,1469.1,1501.05,1455.0101
FB,2018-03-02,176.62,19835420,173.29,177.11,172.99
GOOG,2018-03-02,1078.92,2271394,1053.08,1081.9986,1048.115
NFLX,2018-03-02,301.05,13278500,284.65,301.18,283.23
AAPL,2018-03-05,176.82,27825140,175.21,177.74,174.52
AMZN,2018-03-05,1523.61,5192119,1494.24,1525.38,1481.0
FB,2018-03-05,180.4,16098150,176.2,181.1475,175.89
GOOG,2018-03-05,1090.93,1141932,1075.14,1097.1,1069.0001
NFLX,2018-03-05,315.0,18957770,302.85,316.91,297.6
AAPL,2018-03-06,176.67,23273160,177.91,178.25,176.13
AMZN,2018-03-06,1537.64,4433105,1533.2,1542.13,1528.0
FB,2018-03-06,179.78,14868900,181.78,182.38,179.11
GOOG,2018-03-06,1095.06,1497087,1099.22,1101.85,1089.775
NFLX,2018-03-06,325.22,18245450,319.88,325.79,316.5
AAPL,2018-03-07,175.03,31686450,174.94,175.85,174.27
AMZN,2018-03-07,1545.0,4164829,1526.52,1545.9,1522.51
FB,2018-03-07,183.71,19007100,178.74,183.82,178.07
GOOG,2018-03-07,1109.64,1277439,1089.19,1112.22,1085.4823
NFLX,2018-03-07,321.16,17110740,320.0,323.74,314.55
AAPL,2018-03-08,176.94,24518850,175.48,177.12,175.07
AMZN,2018-03-08,1551.86,3882904,1550.0,1554.88,1545.25
FB,2018-03-08,182.34,16920570,183.56,184.4,181.45
GOOG,2018-03-08,1126.0,1393529,1115.32,1127.6,1112.8
NFLX,2018-03-08,317.0,11366700,322.2,322.9176,314.13
AAPL,2018-03-09,179.98,32130360,177.96,180.0,177.39
AMZN,2018-03-09,1578.89,4508650,1563.5,1578.94,1559.08
FB,2018-03-09,185.23,18187880,183.91,185.51,183.21
GOOG,2018-03-09,1160.04,2121425,1136.0,1160.8,1132.4606
NFLX,2018-03-09,331.44,14320240,321.33,331.44,320.23
AAPL,2018-03-12,181.72,32191070,180.29,182.39,180.21
AMZN,2018-03-12,1598.39,5146149,1592.6,1605.33,1586.7
FB,2018-03-12,184.76,15194040,185.23,186.1,184.22
GOOG,2018-03-12,1164.5,2106548,1163.85,1177.05,1157.42
NFLX,2018-03-12,321.3,20277420,333.56,333.98,318.6
AAPL,2018-03-13,179.97,31464170,182.59,183.5,179.24
AMZN,2018-03-13,1588.18,6514336,1615.96,1617.54,1578.01
FB,2018-03-13,181.88,17873720,185.61,185.99,181.11
GOOG,2018-03-13,1138.17,1874176,1170.0,1176.76,1133.33
NFLX,2018-03-13,315.88,12878750,323.87,325.8409,313.278
AAPL,2018-03-14,178.44,29334630,180.32,180.52,177.81
AMZN,2018-03-14,1591.0,4236655,1597.0,1606.444,1590.89
FB,2018-03-14,184.19,16814350,182.6,184.25,181.85
GOOG,2018-03-14,1149.49,1290638,1145.21,1158.59,1141.44
NFLX,2018-03-14,321.55,10463840,318.16,323.88,317.7
AAPL,2018-03-15,178.65,22676520,178.5,180.24,178.0701
AMZN,2018-03-15,1582.32,4057694,1595.0,1596.91,1578.11
FB,2018-03-15,183.86,15638830,183.24,184.0,182.19
GOOG,2018-03-15,1149.58,1397767,1149.96,1161.08,1134.54
NFLX,2018-03-15,321.09,5465467,323.17,323.4,318.14
AAPL,2018-03-16,178.02,38313330,178.65,179.12,177.62
AMZN,2018-03-16,1571.68,5291848,1583.45,1589.44,1567.5
FB,2018-03-16,185.09,23699600,184.49,185.33,183.41
GOOG,2018-03-16,1135.73,2614871,1154.14,1155.88,1131.96
NFLX,2018-03-16,318.45,7315268,321.42,324.11,318.37
AAPL,2018-03-19,175.3,32931110,177.32,177.47,173.66
AMZN,2018-03-19,1544.93,6406413,1554.53,1561.66,1525.35
FB,2018-03-19,172.56,87171850,177.01,177.17,170.06
GOOG,2018-03-19,1099.82,2355186,1120.01,1121.99,1089.01
NFLX,2018-03-19,313.48,9844201,315.8,317.0,307.34
AAPL,2018-03-20,175.24,19620520,175.24,176.8,174.94
AMZN,2018-03-20,1586.51,4554675,1550.34,1587.0,1545.41
FB,2018-03-20,168.15,129654100,167.47,170.2,161.95
GOOG,2018-03-20,1097.71,1802209,1099.0,1105.2,1083.46
NFLX,2018-03-20,317.5,5983240,313.26,319.5,312.8
AAPL,2018-03-21,171.27,36387880,175.04,175.09,171.26
AMZN,2018-03-21,1581.86,4740884,1586.45,1590.0,1563.17
FB,2018-03-21,169.39,106166700,164.8,173.4,163.3
GOOG,2018-03-21,1090.88,1878294,1092.74,1106.2999,1085.15
NFLX,2018-03-21,316.48,5061869,316.35,319.4,314.51099999999997
AAPL,2018-03-22,168.85,41335980,170.0,172.68,168.6
AMZN,2018-03-22,1544.92,6213379,1565.47,1573.85,1542.4
FB,2018-03-22,164.89,73554350,166.13,170.27,163.72
GOOG,2018-03-22,1049.08,2584639,1081.88,1082.9,1045.91
NFLX,2018-03-22,306.7,7959714,313.07,314.12,305.66
AAPL,2018-03-23,164.94,40984540,168.39,169.92,164.94
AMZN,2018-03-23,1495.56,7977655,1539.01,1549.02,1495.36
FB,2018-03-23,159.39,53478870,165.44,167.1,159.02
GOOG,2018-03-23,1021.57,2147097,1047.03,1063.36,1021.22
NFLX,2018-03-23,300.94,9504181,307.41,310.73,300.36
AAPL,2018-03-26,172.77,36778560,168.07,173.1,166.44
AMZN,2018-03-26,1555.86,5592200,1530.0,1556.99,1499.25
FB,2018-03-26,160.06,125971800,160.82,161.1,149.02
GOOG,2018-03-26,1053.21,2593808,1046.0,1055.63,1008.4
NFLX,2018-03-26,320.35,11970640,309.36,321.03,302.0
AAPL,2018-03-27,168.34,39824200,173.68,175.15,166.92
AMZN,2018-03-27,1497.05,6887274,1572.4,1575.965,1482.32
FB,2018-03-27,152.22,77468330,156.31,162.85,150.75
GOOG,2018-03-27,1005.1,3081612,1063.0,1064.8393,996.92
NFLX,2018-03-27,300.69,12028240,322.49,322.9,297.0
AAPL,2018-03-28,166.48,41464880,167.25,170.02,165.19
AMZN,2018-03-28,1431.42,13680370,1447.0,1455.9,1386.17
FB,2018-03-28,153.03,59803800,151.65,155.88,150.8
GOOG,2018-03-28,1004.56,3345046,998.0,1024.23,980.64
NFLX,2018-03-28,285.77,18949520,298.39,298.8,281.61
AAPL,2018-03-29,167.78,38116290,167.805,171.75,166.9
AMZN,2018-03-29,1447.34,12570020,1406.0,1455.47,1365.2
FB,2018-03-29,159.79,59266330,155.15,161.42,154.14
GOOG,2018-03-29,1031.79,2714402,1011.63,1043.0,1002.9
NFLX,2018-03-29,295.35,19115850,287.0,295.35,275.9
AAPL,2018-04-02,166.68,37425640,167.88,168.94,164.47
AMZN,2018-04-02,1371.99,10432560,1417.62,1421.358,1355.0
FB,2018-04-02,155.39,36715460,157.81,159.2,154.111
GOOG,2018-04-02,1006.47,2679214,1022.82,1034.8,990.37
NFLX,2018-04-02,280.29,13343310,291.94,292.87,275.05
AAPL,2018-04-03,168.39,30237640,167.64,168.7455,164.88
AMZN,2018-04-03,1392.05,10212940,1391.38,1414.0,1355.33
FB,2018-04-03,156.11,42518400,156.55,157.39,150.81
GOOG,2018-04-03,1013.41,2271858,1013.91,1020.99,994.07
NFLX,2018-04-03,283.67,12669270,285.45,291.25,278.01
AAPL,2018-04-04,171.61,34581850,164.88,172.01,164.77
AMZN,2018-04-04,1410.57,6942485,1358.24,1415.39,1352.88
FB,2018-04-04,155.1,49542320,152.025,155.56,150.51
GOOG,2018-04-04,1025.14,2464418,993.41,1028.7175,993.0
NFLX,2018-04-04,288.94,12892670,273.63,290.31,271.2239
AAPL,2018-04-05,172.8,26750260,172.58,174.2304,172.08
AMZN,2018-04-05,1451.75,6305513,1441.99,1459.5575,1427.07
FB,2018-04-05,159.34,41138460,161.56,161.575,156.65
GOOG,2018-04-05,1027.81,1345681,1041.33,1042.79,1020.1311
NFLX,2018-04-05,293.97,10569180,293.15,299.16,289.11
AAPL,2018-04-06,168.38,34949690,170.97,172.48,168.2
AMZN,2018-04-06,1405.23,5838758,1429.97,1452.5020000000002,1400.26
FB,2018-04-06,157.2,41397190,157.73,161.42,156.81
GOOG,2018-04-06,1007.04,1740896,1020.0,1031.42,1003.03
NFLX,2018-04-06,288.85,11362890,289.1,298.85,285.65
AAPL,2018-04-09,170.05,28976200,169.88,173.09,169.845
AMZN,2018-04-09,1406.08,4193564,1425.03,1438.48,1402.5710000000001
FB,2018-04-09,157.93,34671420,157.82,160.53,156.04
GOOG,2018-04-09,1015.45,1738682,1016.8,1039.6,1014.08
NFLX,2018-04-09,289.93,9833068,291.77,299.55,289.12
AAPL,2018-04-10,173.25,28567110,173.0,174.0,171.53
AMZN,2018-04-10,1436.22,4258358,1431.99,1438.38,1415.7
FB,2018-04-10,165.04,58051080,157.93,165.98,157.01
GOOG,2018-04-10,1031.64,1983510,1026.44,1036.28,1011.34
NFLX,2018-04-10,298.07,10669840,297.68,298.95,291.69
AAPL,2018-04-11,172.44,22401040,172.23,173.9232,171.7
AMZN,2018-04-11,1427.05,3544449,1439.44,1448.7758,1424.89
FB,2018-04-11,166.32,56011860,165.36,168.65,163.25
GOOG,2018-04-11,1019.97,1476133,1027.99,1031.3641,1015.87
NFLX,2018-04-11,303.67,14839040,302.885,311.64,301.82
AAPL,2018-04-12,174.14,22858840,173.41,175.0,173.04
AMZN,2018-04-12,1448.5,3116939,1439.5,1452.12,1435.06
FB,2018-04-12,163.87,38195140,166.98,167.45,163.1
GOOG,2018-04-12,1032.51,1357599,1025.04,1040.69,1021.4347
NFLX,2018-04-12,309.25,10206660,309.719,311.13,306.75
AAPL,2018-04-13,174.73,25100510,174.78,175.84,173.85
AMZN,2018-04-13,1430.79,3637586,1449.136,1459.7808,1424.52
FB,2018-04-13,164.52,19450140,164.58,165.7036,163.77
GOOG,2018-04-13,1029.27,1175754,1040.88,1046.42,1022.98
NFLX,2018-04-13,311.65,12001850,317.29,317.49,308.23
AAPL,2018-04-16,175.82,21561320,175.0301,176.19,174.8301
AMZN,2018-04-16,1441.5,2773836,1445.0,1447.0,1427.48
FB,2018-04-16,164.83,17951530,165.725,165.78,163.39
GOOG,2018-04-16,1037.98,1194144,1037.0,1043.24,1026.74
NFLX,2018-04-16,307.78,19782250,315.99,316.1,304.0
AAPL,2018-04-17,178.24,26575010,176.49,178.9365,176.41
AMZN,2018-04-17,1503.83,5008532,1462.295,1507.19,1457.0219
FB,2018-04-17,168.66,21986820,165.83,169.0,165.66
GOOG,2018-04-17,1074.16,2311903,1051.37,1077.88,1048.26
NFLX,2018-04-17,336.06,33811180,329.66,338.62,323.77
AAPL,2018-04-18,177.84,20544600,177.81,178.82,176.88
AMZN,2018-04-18,1527.84,5091677,1514.65,1533.8,1504.11
FB,2018-04-18,166.36,20248580,166.88,168.12,165.77
GOOG,2018-04-18,1072.08,1336678,1077.43,1077.43,1066.225
NFLX,2018-04-18,334.52,11175190,336.3,338.82,331.1
AAPL,2018-04-19,172.8,34693280,174.95,175.39,172.66
