ticker,date,close,volume,open,high,low
AMZN,2018-04-19,1556.91,6483967,1543.22,1568.52,1539.06
FB,2018-04-19,168.1,21921120,166.2,168.33,165.2
GOOG,2018-04-19,1087.7,1741907,1069.4,1094.165,1068.18
NFLX,2018-04-19,332.7,8420032,332.88,335.31,326.77
AAPL,2018-04-20,165.72,65270950,170.595,171.2184,165.43
AMZN,2018-04-20,1527.49,5520642,1561.1999,1561.1999,1516.0929999999998
FB,2018-04-20,166.28,18917050,167.79,168.43,165.81
GOOG,2018-04-20,1072.96,1887698,1082.0,1092.35,1069.57
NFLX,2018-04-20,327.77,9116941,332.22,336.51,326.0
AAPL,2018-04-23,165.24,36396590,166.835,166.92,164.09
AMZN,2018-04-23,1517.86,4447801,1546.6947,1548.0,1503.4103
FB,2018-04-23,165.84,22894510,167.27,168.45,165.09
GOOG,2018-04-23,1067.45,2278846,1077.86,1082.72,1060.7
NFLX,2018-04-23,318.69,8871631,329.15,331.22,317.08
AAPL,2018-04-24,162.94,33674960,165.67,166.33,161.2201
AMZN,2018-04-24,1460.09,7470059,1535.8,1539.5,1448.4475
FB,2018-04-24,159.69,34981150,165.43,166.1,158.19
GOOG,2018-04-24,1019.98,4750851,1052.0,1057.0,1010.59
NFLX,2018-04-24,307.02,13873450,319.217,320.249,302.31
AAPL,2018-04-25,163.65,28331540,162.62,165.42,162.41
AMZN,2018-04-25,1460.17,6365989,1458.0,1469.99,1415.02
FB,2018-04-25,159.69,38451590,160.145,161.06,156.19
GOOG,2018-04-25,1021.18,2225495,1025.52,1032.49,1015.31
NFLX,2018-04-25,305.76,14763940,306.37,309.98,292.615
AAPL,2018-04-26,164.22,27850370,164.12,165.73,163.37
AMZN,2018-04-26,1517.96,8309864,1485.01,1529.42,1478.5
FB,2018-04-26,174.16,77391810,173.22,176.27,170.8
GOOG,2018-04-26,1040.04,1984448,1029.51,1047.98,1018.19
NFLX,2018-04-26,313.98,9223707,310.0,316.63,305.58
AAPL,2018-04-27,162.32,35617230,164.0,164.33,160.63
AMZN,2018-04-27,1572.62,13025430,1634.01,1638.1,1567.386
FB,2018-04-27,173.59,29773640,176.81,177.1,172.6
GOOG,2018-04-27,1030.05,1617452,1046.0,1049.5,1025.59
NFLX,2018-04-27,311.76,7070118,316.25,317.45,306.5
AAPL,2018-04-30,165.26,41976500,162.13,167.26,161.84
AMZN,2018-04-30,1566.13,5421282,1582.5,1596.0,1560.941
FB,2018-04-30,172.0,20662060,173.79,175.72,171.71
GOOG,2018-04-30,1017.33,1664084,1030.01,1037.0,1016.85
NFLX,2018-04-30,312.46,6066764,311.07,317.88,310.118
AAPL,2018-05-01,169.1,52228910,166.41,169.2,165.27
AMZN,2018-05-01,1582.26,4551661,1563.22,1585.0,1552.18
FB,2018-05-01,173.86,26001150,172.0,174.02,170.23
GOOG,2018-05-01,1037.31,1427171,1013.66,1038.47,1008.21
NFLX,2018-05-01,313.3,6014838,310.36,313.48,306.69
AAPL,2018-05-02,176.57,66454720,175.225,177.75,173.8
AMZN,2018-05-02,1569.68,4252230,1580.98,1588.4992,1566.36
FB,2018-05-02,176.07,29812020,174.24599999999998,178.08,174.2
GOOG,2018-05-02,1024.38,1534094,1028.1,1040.389,1022.87
NFLX,2018-05-02,313.36,5577613,311.65,317.1,310.4034
AAPL,2018-05-03,176.89,33944110,175.88,177.5,174.4411
AMZN,2018-05-03,1572.075,4235885,1560.01,1574.8,1546.02
FB,2018-05-03,174.02,23908500,175.13,176.12,172.12
GOOG,2018-05-03,1023.72,1813623,1019.0,1029.675,1006.29
NFLX,2018-05-03,311.69,6037386,312.59,312.59,305.73
AAPL,2018-05-04,183.83,56137230,178.25,184.25,178.17
AMZN,2018-05-04,1580.95,3414088,1562.45,1584.9,1562.19
FB,2018-05-04,176.61,17668270,173.08,176.98,173.06
GOOG,2018-05-04,1048.21,1936797,1016.9,1048.51,1016.9
NFLX,2018-05-04,320.09,8204203,308.71,320.98,307.67
AAPL,2018-05-07,185.16,42557530,185.18,187.67,184.75
AMZN,2018-05-07,1600.14,3793376,1589.3370000000002,1606.9489999999998,1587.83
FB,2018-05-07,177.97,18302910,177.35,179.5,177.17
GOOG,2018-05-07,1054.79,1464008,1049.23,1061.68,1047.1
NFLX,2018-05-07,326.26,7121198,321.9947,329.0234,319.34
AAPL,2018-05-08,186.05,28053230,184.99,186.22,183.665
AMZN,2018-05-08,1592.39,3033526,1595.0,1596.88,1582.51
FB,2018-05-08,178.92,15482580,178.25,179.04,177.11
GOOG,2018-05-08,1053.91,1217260,1058.54,1060.55,1047.145
NFLX,2018-05-08,326.89,4694953,325.9,327.348,323.05
AAPL,2018-05-09,187.36,23141260,186.55,187.4,185.22
AMZN,2018-05-09,1608.0,3628661,1600.0,1608.0,1592.0
FB,2018-05-09,182.66,23266280,179.67,183.01,178.7807
GOOG,2018-05-09,1082.76,2032319,1058.1,1085.44,1056.365
NFLX,2018-05-09,330.3,5623407,328.79,331.95,327.51
AAPL,2018-05-10,190.04,27942430,187.74,190.37,187.65
AMZN,2018-05-10,1609.08,2785394,1608.475,1615.6,1603.44
FB,2018-05-10,185.53,20931530,183.15,186.1292,182.5
GOOG,2018-05-10,1097.57,1441456,1086.03,1100.44,1085.64
NFLX,2018-05-10,329.6,5232784,331.5,332.055,327.3438
AAPL,2018-05-11,188.59,26167950,189.49,190.06,187.45
AMZN,2018-05-11,1602.91,2258583,1610.99,1611.1,1597.891
FB,2018-05-11,186.99,21197800,184.85,188.32,184.18
GOOG,2018-05-11,1098.26,1253205,1093.6,1101.3295,1090.91
NFLX,2018-05-11,326.46,4584430,329.65,331.26,324.87
AAPL,2018-05-14,188.15,20393070,189.01,189.53,187.86
AMZN,2018-05-14,1601.54,2460302,1604.0,1611.18,1600.05
FB,2018-05-14,186.64,15480030,187.71,187.86,186.2
GOOG,2018-05-14,1100.2,1450140,1100.0,1110.75,1099.11
NFLX,2018-05-14,328.53,4086250,327.25,330.5038,327.04
AAPL,2018-05-15,186.44,23639070,186.78,187.07,185.1
AMZN,2018-05-15,1576.12,5066420,1587.8047,1587.8047,1565.2201
FB,2018-05-15,184.32,15409930,184.88,185.29,183.2
GOOG,2018-05-15,1079.23,1494306,1090.0,1090.05,1073.47
NFLX,2018-05-15,326.13,4739263,325.94,326.94,322.434
AAPL,2018-05-16,188.18,19046600,186.07,188.46,186.0
AMZN,2018-05-16,1587.28,2535458,1577.5,1594.43,1576.67
FB,2018-05-16,183.2,16842080,183.695,184.32,182.66
GOOG,2018-05-16,1081.77,989819,1077.31,1089.27,1076.26
NFLX,2018-05-16,328.19,3664326,326.28,329.72,325.14
AAPL,2018-05-17,186.99,17014490,188.0,188.91,186.36
AMZN,2018-05-17,1581.76,2131238,1580.56,1594.04,1573.0
FB,2018-05-17,183.76,14695830,182.68,184.06,182.22
GOOG,2018-05-17,1078.59,1031190,1079.89,1086.87,1073.5
NFLX,2018-05-17,325.22,4927856,327.53,330.45,323.1734
AAPL,2018-05-18,186.31,18083080,187.19,187.8102,186.13
AMZN,2018-05-18,1574.37,2612564,1581.33,1583.5903,1572.1
FB,2018-05-18,182.68,13066220,183.49,184.19,182.61
GOOG,2018-05-18,1066.36,1496448,1061.86,1069.94,1060.68
NFLX,2018-05-18,324.18,3574961,324.9,326.42,322.8
AAPL,2018-05-21,187.63,18383080,188.0,189.27,186.9106
AMZN,2018-05-21,1585.46,2840655,1585.0,1592.05,1575.0
FB,2018-05-21,184.49,13078810,183.77,185.3,183.13
GOOG,2018-05-21,1079.58,1012258,1074.06,1088.0,1073.65
NFLX,2018-05-21,331.82,6596446,327.11,331.88,325.45
AAPL,2018-05-22,187.16,15228270,188.375,188.88,186.78
AMZN,2018-05-22,1581.4,2053733,1589.89,1589.89,1575.25
FB,2018-05-22,183.8,12267860,184.93,185.42,183.43
GOOG,2018-05-22,1069.73,1088700,1083.56,1086.59,1066.69
NFLX,2018-05-22,331.62,5916643,334.05,336.63,331.15
AAPL,2018-05-23,188.36,19966590,186.35,188.5,185.76
AMZN,2018-05-23,1601.86,3348540,1571.05,1601.86,1566.34
FB,2018-05-23,186.9,16594310,182.5,186.91,182.18
GOOG,2018-05-23,1079.69,1057712,1065.13,1080.78,1061.71
NFLX,2018-05-23,344.72,10021210,329.04,345.0,328.09
AAPL,2018-05-24,188.15,23129400,188.77,188.84,186.21
AMZN,2018-05-24,1603.07,3383788,1598.03,1608.24,1588.38
FB,2018-05-24,185.93,11628050,185.88,186.8,185.03
GOOG,2018-05-24,1079.24,757752,1079.0,1080.47,1066.15
NFLX,2018-05-24,349.29,14493130,344.34,354.0,341.12
AAPL,2018-05-25,188.58,17186760,188.23,189.65,187.65
AMZN,2018-05-25,1610.15,2624784,1603.0,1614.12,1600.4474
FB,2018-05-25,184.92,10730560,186.02,186.33,184.45
GOOG,2018-05-25,1075.66,878903,1079.02,1082.56,1073.775
NFLX,2018-05-25,351.29,7801602,349.9,354.36,348.83
AAPL,2018-05-29,187.9,22409110,187.6,188.75,186.87
AMZN,2018-05-29,1612.87,3837381,1600.7089999999998,1621.79,1600.15
FB,2018-05-29,185.74,16348650,184.34,186.81,183.71
GOOG,2018-05-29,1060.32,1858676,1064.89,1073.37,1055.22
NFLX,2018-05-29,349.73,9700413,351.5,356.1,346.71
AAPL,2018-05-30,187.5,18503410,187.72,188.0,186.78
AMZN,2018-05-30,1624.89,2892704,1618.1,1626.0,1612.93
FB,2018-05-30,187.67,13636820,186.54,188.0,185.25
GOOG,2018-05-30,1067.8,1129958,1063.03,1069.21,1056.83
NFLX,2018-05-30,353.54,5658169,352.37,354.0,349.26
AAPL,2018-05-31,186.87,27468700,187.22,188.23,186.14
AMZN,2018-05-31,1629.62,3157622,1623.0,1635.0,1621.35
FB,2018-05-31,191.78,30727790,187.87,192.72,187.48
GOOG,2018-05-31,1084.99,3085325,1067.56,1097.19,1067.56
NFLX,2018-05-31,351.6,6906813,353.8,355.53,350.21
AAPL,2018-06-01,190.24,23377690,187.99099999999999,190.26,187.75
AMZN,2018-06-01,1641.54,3302466,1637.03,1646.7299,1635.09
FB,2018-06-01,193.99,17278520,193.065,194.5492,192.07
GOOG,2018-06-01,1119.5,2416755,1099.35,1120.0,1098.5
NFLX,2018-06-01,359.93,7102421,353.88,359.99,352.82
AAPL,2018-06-04,191.83,26190620,191.635,193.42,191.35
AMZN,2018-06-04,1665.27,3178387,1648.9,1665.68,1645.49
FB,2018-06-04,193.28,18881330,191.84,193.98,191.47
GOOG,2018-06-04,1139.29,1881046,1122.33,1141.89,1122.005
NFLX,2018-06-04,361.81,7662865,362.685,363.0,355.51
AAPL,2018-06-05,193.31,21535570,193.065,193.94,192.36
AMZN,2018-06-05,1696.35,4733275,1672.99,1699.0,1670.06
FB,2018-06-05,192.94,15059480,194.3,195.0,192.62
GOOG,2018-06-05,1139.66,1538169,1140.99,1145.738,1133.19
NFLX,2018-06-05,365.8,8346886,363.32,369.83,361.4124
AAPL,2018-06-06,193.98,20912820,193.63,194.08,191.92
AMZN,2018-06-06,1695.75,5466032,1704.51,1714.5,1686.47
FB,2018-06-06,191.34,22500160,191.025,192.53,189.11
GOOG,2018-06-06,1136.88,1697489,1142.17,1143.0,1125.7429
NFLX,2018-06-06,367.45,7700033,367.7848,369.6799,363.33
AAPL,2018-06-07,193.46,21329170,194.14,194.2,192.335
AMZN,2018-06-07,1689.3,3756128,1698.558,1699.9,1676.105
FB,2018-06-07,188.18,21451790,190.75,190.97,186.77
GOOG,2018-06-07,1123.86,1519860,1131.32,1135.82,1116.52
NFLX,2018-06-07,361.4,8260323,368.54,368.7,357.8
AAPL,2018-06-08,191.7,26580710,191.17,192.0,189.77
AMZN,2018-06-08,1683.99,2949020,1681.12,1689.44,1673.01
FB,2018-06-08,189.1,12503130,187.53,189.4754,186.43
GOOG,2018-06-08,1120.87,1289859,1118.18,1126.67,1112.15
NFLX,2018-06-08,360.57,5222873,358.06,362.39,356.25
AAPL,2018-06-11,191.23,18069930,191.35,191.97,190.21
AMZN,2018-06-11,1689.12,2317881,1681.51,1694.2436,1680.5923
FB,2018-06-11,191.54,12885730,188.81,192.6,188.8
GOOG,2018-06-11,1129.99,1071114,1118.6,1137.26,1118.6
NFLX,2018-06-11,361.45,4415776,361.88,365.67,360.91
AAPL,2018-06-12,192.28,16859020,191.385,192.611,191.15
AMZN,2018-06-12,1698.75,2203056,1693.0,1699.51,1691.5235
FB,2018-06-12,192.4,11217070,192.17,193.28,191.56
GOOG,2018-06-12,1139.32,899231,1131.07,1139.79,1130.735
NFLX,2018-06-12,363.83,4220072,363.6,365.98,362.0
AAPL,2018-06-13,190.7,21480120,192.42,192.88,190.44
AMZN,2018-06-13,1704.86,3315258,1702.81,1713.75,1700.12
FB,2018-06-13,192.41,15121450,192.74,194.5,191.91
GOOG,2018-06-13,1134.79,1490017,1141.12,1146.5,1133.38
NFLX,2018-06-13,379.93,18186020,367.53,384.2537,364.11
AAPL,2018-06-14,190.8,21584720,191.55,191.57,190.22
AMZN,2018-06-14,1723.86,3157127,1713.48,1724.7999,1708.87
FB,2018-06-14,196.81,19096760,193.1,197.28,192.91
GOOG,2018-06-14,1152.12,1350085,1143.85,1155.47,1140.64
NFLX,2018-06-14,392.87,14549540,384.27,395.03,383.25
AAPL,2018-06-15,188.84,61438290,190.03,190.16,188.26
AMZN,2018-06-15,1715.97,4729101,1714.0,1720.87,1708.52
FB,2018-06-15,195.85,21833150,195.79,197.07,194.64
GOOG,2018-06-15,1152.26,2119134,1148.86,1153.42,1143.485
NFLX,2018-06-15,391.98,13569210,390.71,398.86,387.51
AAPL,2018-06-18,188.74,18458410,187.88,189.22,187.2
AMZN,2018-06-18,1723.79,3094110,1706.26,1726.7404,1702.56
FB,2018-06-18,198.31,16470990,194.8,199.58,194.13
GOOG,2018-06-18,1173.46,1400641,1143.65,1174.31,1143.59
NFLX,2018-06-18,390.4,6800984,387.72,393.16,386.5
AAPL,2018-06-19,185.69,33538550,185.14,186.33,183.45
AMZN,2018-06-19,1734.78,4278496,1709.04,1736.11,1700.39
FB,2018-06-19,197.49,19968690,196.235,197.96,193.79
GOOG,2018-06-19,1168.06,1616125,1158.5,1171.27,1154.01
NFLX,2018-06-19,404.98,16673810,389.5,405.29,388.5
AAPL,2018-06-20,186.5,20490090,186.35,187.2,185.73
AMZN,2018-06-20,1750.08,4320836,1742.5,1762.93,1741.36
FB,2018-06-20,202.0,28175590,199.1,203.55,198.805
GOOG,2018-06-20,1169.84,1648248,1175.31,1186.2856,1169.16
NFLX,2018-06-20,416.76,16453370,415.15,419.4675,409.6
AAPL,2018-06-21,185.46,25649240,187.25,188.35,184.94
AMZN,2018-06-21,1730.22,4913177,1760.0,1763.1,1717.56
FB,2018-06-21,201.5,18906350,202.76,203.39,200.09
GOOG,2018-06-21,1157.66,1232352,1174.85,1177.295,1152.232
NFLX,2018-06-21,415.44,18048570,421.38,423.2056,406.3701
AAPL,2018-06-22,184.92,27185130,186.12,186.15,184.7
AMZN,2018-06-22,1715.67,4050059,1742.62,1743.0,1711.9
FB,2018-06-22,201.74,17050440,201.16,202.24,199.31
GOOG,2018-06-22,1155.48,1310164,1159.14,1162.4965,1147.26
NFLX,2018-06-22,411.09,10410580,419.98,420.5,409.651
AAPL,2018-06-25,182.17,31632320,183.4,184.92,180.73
AMZN,2018-06-25,1663.15,7494818,1702.51,1705.0,1646.3089
FB,2018-06-25,196.35,25170720,200.0,200.0,193.11
GOOG,2018-06-25,1124.81,2155276,1143.6,1143.91,1112.78
NFLX,2018-06-25,384.48,22458240,404.69,405.99,378.75
AAPL,2018-06-26,184.43,24378480,182.99,186.53,182.54
AMZN,2018-06-26,1691.09,4295320,1672.37,1701.565,1663.34
FB,2018-06-26,199.0,17869610,197.6,199.1,196.23
GOOG,2018-06-26,1118.46,1559791,1128.0,1133.21,1116.6589
NFLX,2018-06-26,399.39,15165630,393.28,404.78,389.05
AAPL,2018-06-27,184.16,24987260,185.22799999999998,187.28,184.03
AMZN,2018-06-27,1660.51,4778872,1708.11,1711.95,1660.0
FB,2018-06-27,195.84,18697530,199.18,200.75,195.8
GOOG,2018-06-27,1103.98,1287698,1121.34,1131.8362,1103.62
NFLX,2018-06-27,390.39,16495200,407.56,411.5865,390.0
AAPL,2018-06-28,185.5,17352380,184.1,186.21,183.8
AMZN,2018-06-28,1701.45,4521788,1672.54,1705.5,1661.1738
FB,2018-06-28,196.23,18153600,195.18,197.34,193.26
GOOG,2018-06-28,1114.22,1072438,1102.09,1122.31,1096.01
NFLX,2018-06-28,395.42,12202630,395.0,396.9,387.1
AAPL,2018-06-29,185.11,22551660,186.29,187.19,182.91
AMZN,2018-06-29,1699.8,4486680,1717.0,1723.41,1694.3156
FB,2018-06-29,194.32,15516540,197.32,197.5997,193.955
GOOG,2018-06-29,1115.65,1275979,1120.0,1128.2265,1115.0
NFLX,2018-06-29,391.43,9228678,399.19,401.3299,390.55
AAPL,2018-07-02,187.18,17675210,183.82,187.3,183.42
AMZN,2018-07-02,1713.78,3180640,1682.7,1713.89,1678.06
FB,2018-07-02,197.36,13735130,193.37,197.45,192.22
GOOG,2018-07-02,1127.46,1188616,1099.0,1128.0,1093.8
NFLX,2018-07-02,398.18,8125655,385.45,398.38,380.0
AAPL,2018-07-03,183.92,13954810,187.79,187.95,183.54
AMZN,2018-07-03,1693.96,2177276,1723.96,1725.0,1692.48
FB,2018-07-03,192.73,13489510,194.55,195.4,192.52
GOOG,2018-07-03,1102.89,679034,1135.82,1135.82,1100.02
NFLX,2018-07-03,390.52,5280344,399.49,399.98,389.5
AAPL,2018-07-05,185.4,16543880,185.26,186.41,184.28
AMZN,2018-07-05,1699.73,2974047,1705.38,1710.69,1682.1501
FB,2018-07-05,198.45,19582000,194.74,198.65,194.03
GOOG,2018-07-05,1124.27,1060752,1110.53,1127.5,1108.48
NFLX,2018-07-05,398.39,8418116,393.8,399.24,390.86
AAPL,2018-07-06,187.97,17426160,185.42,188.43400000000003,185.2
AMZN,2018-07-06,1710.63,2586450,1696.0,1715.2679999999998,1691.67
FB,2018-07-06,203.23,19687900,198.45,203.64,197.7
GOOG,2018-07-06,1140.17,966155,1123.58,1140.93,1120.7371
NFLX,2018-07-06,408.25,8568382,397.45,408.6495,395.5225
AAPL,2018-07-09,190.58,19636390,189.5,190.68,189.3
AMZN,2018-07-09,1739.02,2926194,1724.05,1739.56,1716.23
FB,2018-07-09,204.74,18133700,204.93,205.8,202.1201
GOOG,2018-07-09,1154.05,906073,1148.48,1154.67,1143.42
NFLX,2018-07-09,418.97,11091340,415.95,419.12,411.1
AAPL,2018-07-10,190.35,15801370,190.71,191.28,190.1801
AMZN,2018-07-10,1743.07,2977310,1738.53,1750.0,1731.0
FB,2018-07-10,203.54,12868530,204.5,204.91,202.26
GOOG,2018-07-10,1152.84,789249,1156.98,1159.59,1149.59
NFLX,2018-07-10,415.63,9205902,417.24,419.44,413.08
AAPL,2018-07-11,187.88,18776390,188.5,189.7799,187.61
AMZN,2018-07-11,1755.0,3167209,1737.99,1756.96,1734.0
FB,2018-07-11,202.54,12729340,202.22,204.5,201.75
GOOG,2018-07-11,1153.9,1094301,1144.59,1164.29,1141.0003
NFLX,2018-07-11,418.65,9635060,411.34,419.77,410.6
AAPL,2018-07-12,191.03,18000180,189.53,191.41,189.31
AMZN,2018-07-12,1796.62,4511274,1764.51,1798.0,1762.18
FB,2018-07-12,206.92,15439760,203.43,207.08,203.19
GOOG,2018-07-12,1183.48,1251083,1159.89,1184.41,1155.935
NFLX,2018-07-12,413.5,12703940,415.155,416.79,407.8
AAPL,2018-07-13,191.33,12506830,191.08,191.84,190.9
AMZN,2018-07-13,1813.03,4381802,1803.93,1815.3,1795.225
FB,2018-07-13,207.32,11421420,207.81,208.43,206.45
GOOG,2018-07-13,1188.82,1221687,1185.0,1195.4173,1180.0
NFLX,2018-07-13,395.8,15695110,409.19,410.0,395.08099999999996
AAPL,2018-07-16,190.91,15009800,191.52,192.65,190.415
AMZN,2018-07-16,1822.49,5425916,1821.95,1841.95,1814.45
FB,2018-07-16,207.23,10866950,207.5,208.72,206.84
GOOG,2018-07-16,1183.86,1049560,1189.39,1191.0,1179.28
NFLX,2018-07-16,400.48,22225460,398.98,403.355,391.75
AAPL,2018-07-17,191.45,15515000,189.75,191.87,189.2
AMZN,2018-07-17,1843.93,5660705,1811.56,1851.69,1797.3838
FB,2018-07-17,209.99,15239470,204.9,210.46,204.84
GOOG,2018-07-17,1198.8,1585091,1172.22,1203.04,1170.6
NFLX,2018-07-17,379.48,58303640,346.95,385.0,344.0
AAPL,2018-07-18,190.4,16365720,191.78,191.8,189.93
AMZN,2018-07-18,1842.92,4851208,1848.0,1858.88,1831.27
FB,2018-07-18,209.36,15322340,209.82,210.99,208.44
GOOG,2018-07-18,1195.88,1391232,1196.56,1204.5,1190.34
NFLX,2018-07-18,375.13,21706840,381.24,383.13,372.3552
AAPL,2018-07-19,191.88,20182050,189.69,192.55,189.69
