ticker,date,close,volume,open,high,low
AMZN,2018-07-19,1812.97,4590063,1829.46,1841.0,1811.27
FB,2018-07-19,208.09,11186170,208.77,209.99,207.76
GOOG,2018-07-19,1186.96,1256113,1191.0,1200.0,1183.32
NFLX,2018-07-19,364.23,16829630,371.06,375.749,363.0
AAPL,2018-07-20,191.44,20670830,191.78,192.43,190.17
AMZN,2018-07-20,1813.7,3879448,1825.01,1834.84,1810.06
FB,2018-07-20,209.94,16152700,208.85,211.5,208.5
GOOG,2018-07-20,1184.91,1246898,1186.96,1196.86,1184.22
NFLX,2018-07-20,361.05,15089420,364.92,370.5,360.14
AAPL,2018-07-23,191.61,15955820,190.68,191.96,189.56
AMZN,2018-07-23,1802.0,3858903,1812.21,1819.0,1769.99
FB,2018-07-23,210.91,15933870,210.58,211.62,208.8
GOOG,2018-07-23,1205.5,2584034,1181.01,1206.49,1181.0
NFLX,2018-07-23,362.66,11463490,359.145,363.9,353.6
AAPL,2018-07-24,193.0,18680930,192.45,193.6601,192.05
AMZN,2018-07-24,1829.24,4228340,1829.01,1840.0,1809.3829
FB,2018-07-24,214.67,28318380,215.11,216.2,212.6
GOOG,2018-07-24,1248.08,3303268,1262.59,1266.0,1235.56
NFLX,2018-07-24,357.32,12829360,366.94,367.4,354.56
AAPL,2018-07-25,194.82,16553500,193.06,194.85,192.43
AMZN,2018-07-25,1863.61,3657664,1829.3,1863.84,1822.64
FB,2018-07-25,217.5,45279590,215.715,218.62,214.27
GOOG,2018-07-25,1263.7,2115890,1239.13,1265.86,1239.13
NFLX,2018-07-25,362.87,8382441,357.57,363.28,355.65
AAPL,2018-07-26,194.21,19005150,194.61,195.96,193.61
AMZN,2018-07-26,1808.0,9637399,1839.0,1844.68,1804.5
FB,2018-07-26,176.26,169059900,174.89,180.13,173.75
GOOG,2018-07-26,1268.33,2334881,1251.0,1269.7707,1249.02
NFLX,2018-07-26,363.09,6961506,358.19,365.54,356.625
AAPL,2018-07-27,190.98,23975350,194.99,195.19,190.1
AMZN,2018-07-27,1817.27,9670042,1876.05,1880.05,1806.53
FB,2018-07-27,174.89,59700640,179.87,179.93,173.0
GOOG,2018-07-27,1238.5,2115802,1271.0,1273.89,1231.0
NFLX,2018-07-27,355.21,8938523,366.85,367.0,351.65
AAPL,2018-07-30,189.91,20912890,191.9,192.2,189.07
AMZN,2018-07-30,1779.22,6542712,1827.33,1829.5,1766.02
FB,2018-07-30,171.06,65129810,175.3,175.3,166.56
GOOG,2018-07-30,1219.74,1822782,1228.01,1234.9160000000002,1211.47
NFLX,2018-07-30,334.96,18227810,351.93,352.03,334.0201
AAPL,2018-07-31,190.29,37847260,190.3,192.14,189.34
AMZN,2018-07-31,1777.44,5716449,1786.49,1801.83,1739.32
FB,2018-07-31,172.58,40213830,170.67,174.24,170.0
GOOG,2018-07-31,1217.26,1632823,1220.01,1227.5877,1205.6
NFLX,2018-07-31,337.45,14039440,331.51,342.5,328.0
AAPL,2018-08-01,201.5,67812280,199.13,201.76,197.31
AMZN,2018-08-01,1797.17,4139144,1784.0,1798.4365,1776.02
FB,2018-08-01,171.65,33979910,173.93,175.08,170.9
GOOG,2018-08-01,1220.01,1567142,1228.0,1233.47,1210.21
NFLX,2018-08-01,338.38,7761986,335.87,344.41,334.02
AAPL,2018-08-02,207.39,62317430,200.58,208.38,200.35
AMZN,2018-08-02,1834.33,4337911,1788.77,1836.56,1786.0
FB,2018-08-02,176.37,32235750,170.68,176.79,170.27
GOOG,2018-08-02,1226.15,1520488,1205.9,1229.88,1204.79
NFLX,2018-08-02,344.5,7111670,337.23,345.0,334.71
AAPL,2018-08-03,207.99,33408050,207.03,208.74,205.4803
AMZN,2018-08-03,1823.29,3454718,1837.744,1841.0,1821.501
FB,2018-08-03,177.78,24730780,177.69,178.85,176.15
GOOG,2018-08-03,1223.71,1072524,1229.62,1230.0,1215.06
NFLX,2018-08-03,343.09,8836308,347.75,347.86,338.4768
AAPL,2018-08-06,209.07,25396100,208.0,209.25,207.07
AMZN,2018-08-06,1847.75,3383971,1825.81,1847.77,1818.92
FB,2018-08-06,185.69,49600350,178.97,185.79,178.38
GOOG,2018-08-06,1224.77,1080923,1225.0,1226.0876,1215.7965
NFLX,2018-08-06,350.92,8186587,342.865,351.98,341.74
AAPL,2018-08-07,207.11,25525650,209.32,209.5,206.76
AMZN,2018-08-07,1862.48,3332789,1854.53,1869.72,1846.2673
FB,2018-08-07,183.81,33127670,186.5,188.3,183.72
GOOG,2018-08-07,1242.22,1493073,1237.0,1251.17,1236.17
NFLX,2018-08-07,351.83,7952555,353.23,357.31,349.01
AAPL,2018-08-08,207.25,22493750,206.05,207.81,204.52
AMZN,2018-08-08,1886.52,3922462,1861.0,1891.51,1854.5
FB,2018-08-08,185.18,22178460,184.75,186.85,183.76
GOOG,2018-08-08,1245.61,1369650,1240.47,1256.5,1238.0083
NFLX,2018-08-08,347.61,5392715,352.21,352.29,346.61
AAPL,2018-08-09,208.88,23389530,207.28,209.78,207.2
AMZN,2018-08-09,1898.52,4844363,1882.0,1914.57,1877.48
FB,2018-08-09,183.09,19652850,185.84900000000002,186.57,182.48
GOOG,2018-08-09,1249.1,805227,1249.9,1255.542,1246.01
NFLX,2018-08-09,349.36,4680889,347.96,352.439,345.8157
AAPL,2018-08-10,207.53,24592460,207.36,209.1,206.67
AMZN,2018-08-10,1886.3,3623734,1888.51,1899.5,1878.2125
FB,2018-08-10,180.26,21467940,182.04,182.1,179.42
GOOG,2018-08-10,1237.61,1107323,1243.0,1245.695,1232.0
NFLX,2018-08-10,345.87,4327581,346.91,349.1,344.4233
AAPL,2018-08-13,208.87,25864510,207.7,210.952,207.7
AMZN,2018-08-13,1896.2,5508481,1898.5,1925.0,1893.67
FB,2018-08-13,180.05,17349150,180.1,182.61,178.9
GOOG,2018-08-13,1235.01,957153,1236.98,1249.2728,1233.6405
NFLX,2018-08-13,341.31,6884455,339.89,347.19,339.07
AAPL,2018-08-14,209.75,20679270,210.155,210.56,208.26
AMZN,2018-08-14,1919.65,3918758,1919.39,1921.01,1900.0
FB,2018-08-14,181.11,18961200,180.71,181.99,178.62
GOOG,2018-08-14,1242.1,1342534,1235.19,1245.8695,1225.11
NFLX,2018-08-14,337.49,5791723,342.09,342.41,336.25
AAPL,2018-08-15,210.24,28595230,209.22,210.74,208.33
AMZN,2018-08-15,1882.62,7658108,1909.55,1916.21,1869.79
FB,2018-08-15,179.53,32658240,179.34,180.87,174.78
GOOG,2018-08-15,1214.38,1815642,1229.26,1235.24,1209.51
NFLX,2018-08-15,326.4,11746500,334.03,335.4962,321.0
AAPL,2018-08-16,213.32,27595310,211.75,213.8121,211.47
AMZN,2018-08-16,1886.52,3884253,1903.94,1905.0,1883.5525
FB,2018-08-16,174.7,31161240,180.42,180.5,174.01
GOOG,2018-08-16,1206.49,1319985,1224.73,1225.9999,1202.55
NFLX,2018-08-16,322.44,6674219,329.9,331.17,321.2138
AAPL,2018-08-17,217.58,35034410,213.44,217.95,213.16
AMZN,2018-08-17,1882.22,4088548,1885.8,1888.0,1855.55
FB,2018-08-17,173.8,24819470,174.5,176.22,172.04
GOOG,2018-08-17,1200.96,1381724,1202.03,1209.02,1188.24
NFLX,2018-08-17,316.78,10370280,319.01,324.365,312.96
AAPL,2018-08-20,215.46,30149410,218.1,219.18,215.11
AMZN,2018-08-20,1876.71,2854320,1890.57,1891.7465,1866.0610000000001
FB,2018-08-20,172.5,21449120,174.04,174.57,170.91
GOOG,2018-08-20,1207.77,864462,1205.02,1211.0,1194.6264
NFLX,2018-08-20,327.73,13564480,314.64,331.6,310.928
AAPL,2018-08-21,215.04,25682700,216.8,217.19,214.025
AMZN,2018-08-21,1883.42,3068215,1880.0,1897.75,1874.405
FB,2018-08-21,172.62,19475690,172.81,174.17,171.39
GOOG,2018-08-21,1201.62,1187884,1208.0,1217.26,1200.3537
NFLX,2018-08-21,338.02,14501880,331.0,341.5,329.7
AAPL,2018-08-22,215.05,18965930,214.1,216.36,213.84
AMZN,2018-08-22,1904.9,3058369,1876.64,1905.8,1876.64
FB,2018-08-22,173.64,16760320,172.21,174.24,172.13
GOOG,2018-08-22,1207.33,881463,1200.0,1211.84,1199.0
NFLX,2018-08-22,344.44,8912548,338.49,346.21,337.406
AAPL,2018-08-23,215.49,18505780,214.65,217.05,214.6
AMZN,2018-08-23,1902.9,3548197,1907.17,1919.5,1900.76
FB,2018-08-23,172.9,17945260,173.09,175.55,172.83
GOOG,2018-08-23,1205.38,988509,1207.14,1221.28,1204.24
NFLX,2018-08-23,339.17,11312170,348.11,350.08,337.65
AAPL,2018-08-24,216.16,18457720,216.6,216.9,215.11
AMZN,2018-08-24,1905.39,2781770,1910.51,1916.01,1902.54
FB,2018-08-24,174.645,14519920,173.7,174.82,172.92
GOOG,2018-08-24,1220.65,946529,1208.82,1221.65,1206.3588
NFLX,2018-08-24,358.82,14705630,346.0,359.15,344.541
AAPL,2018-08-27,217.94,20400770,217.15,218.74,216.33
AMZN,2018-08-27,1927.68,3546496,1915.0,1927.7,1909.281
FB,2018-08-27,177.46,17853600,175.99,178.67,175.79
GOOG,2018-08-27,1241.82,1154962,1227.6,1243.09,1225.7160000000001
NFLX,2018-08-27,364.58,17371910,367.145,374.49,360.0
AAPL,2018-08-28,219.7,22751390,219.01,220.54,218.92
AMZN,2018-08-28,1932.82,3070482,1937.73,1941.7771,1928.82
FB,2018-08-28,176.26,15720690,178.1,178.2399,175.83
GOOG,2018-08-28,1231.15,1296532,1241.29,1242.545,1228.69
NFLX,2018-08-28,368.49,9190409,367.23,369.99,360.38
AAPL,2018-08-29,222.98,27074260,220.15,223.49,219.41
AMZN,2018-08-29,1998.1,6432354,1953.45,1998.6899,1948.94
FB,2018-08-29,175.9,18357780,176.295,176.79,174.75
GOOG,2018-08-29,1249.3,1295939,1237.45,1250.66,1236.3588
NFLX,2018-08-29,368.04,8103592,367.2,369.86,362.91
AAPL,2018-08-30,225.03,48696960,223.25,228.26,222.4
AMZN,2018-08-30,2002.38,7254573,1997.42,2025.57,1986.9
FB,2018-08-30,177.64,24105390,175.9,179.7901,175.7
GOOG,2018-08-30,1239.12,1320261,1244.23,1253.635,1232.59
NFLX,2018-08-30,370.98,10969500,365.0,376.8085,363.54
AAPL,2018-08-31,227.63,43177540,226.51,228.87,226.0
AMZN,2018-08-31,2012.71,4148432,2007.0,2022.38,2004.74
FB,2018-08-31,175.73,18025110,177.15,177.62,174.9815
GOOG,2018-08-31,1218.19,1812366,1234.98,1238.66,1211.2854
NFLX,2018-08-31,367.68,7918045,370.66,376.0,367.0766
AAPL,2018-09-04,228.36,27363960,228.41,229.18,226.63
AMZN,2018-09-04,2039.51,5703128,2026.5,2050.5,2013.0
FB,2018-09-04,171.16,29460630,173.5,173.89,168.8
GOOG,2018-09-04,1197.0,1800509,1204.27,1212.99,1192.5
NFLX,2018-09-04,363.6,7590605,366.47,368.88,361.26
AAPL,2018-09-05,226.87,33290830,228.99,229.67,225.1
AMZN,2018-09-05,1994.82,8197117,2038.11,2040.38,1989.89
FB,2018-09-05,167.18,31191210,169.49,171.125,166.67
GOOG,2018-09-05,1186.48,2043732,1193.8,1199.0096,1162.0
NFLX,2018-09-05,341.18,13072940,360.0,363.39,335.83
AAPL,2018-09-06,223.1,34121240,226.23,227.35,221.3
AMZN,2018-09-06,1958.31,7473086,2006.505,2007.5,1935.2089999999998
FB,2018-09-06,162.53,41418330,166.98,166.98,160.0
GOOG,2018-09-06,1171.44,1886690,1186.3,1186.3,1152.0
NFLX,2018-09-06,346.46,13029930,347.44,356.0,341.99
AAPL,2018-09-07,221.3,37418910,221.85,225.37,220.71
AMZN,2018-09-07,1952.07,4856982,1938.71,1975.2,1937.35
FB,2018-09-07,163.04,24151910,160.31,164.6269,160.16
GOOG,2018-09-07,1164.83,1401034,1158.67,1175.26,1157.215
NFLX,2018-09-07,348.68,9094700,342.2,355.75,341.25
AAPL,2018-09-10,218.33,39194720,220.95,221.85,216.47
AMZN,2018-09-10,1939.01,4481091,1971.0,1973.04,1931.5158
FB,2018-09-10,164.18,19896190,163.51,165.01,162.16
GOOG,2018-09-10,1164.64,1115259,1172.19,1174.54,1160.11
NFLX,2018-09-10,348.41,5732200,352.27,352.5,343.08
AAPL,2018-09-11,223.85,35644510,218.01,224.299,216.56
AMZN,2018-09-11,1987.15,5016780,1928.27,1988.88,1917.0
FB,2018-09-11,165.94,20285090,163.94,167.19,163.72
GOOG,2018-09-11,1177.36,1209171,1161.63,1178.68,1156.24
NFLX,2018-09-11,355.93,6190391,344.67,356.15,343.9001
AAPL,2018-09-12,221.07,49118510,224.94,225.0,219.84
AMZN,2018-09-12,1990.0,4407334,1994.0,2000.0,1962.44
FB,2018-09-12,162.0,24033850,163.25,164.49,161.8
GOOG,2018-09-12,1162.82,1291304,1172.72,1178.61,1158.36
NFLX,2018-09-12,369.95,10360140,359.08,370.43,356.24
AAPL,2018-09-13,226.41,41411350,223.52,228.35,222.57
AMZN,2018-09-13,1989.87,3605398,2000.0,2008.76,1982.0277
FB,2018-09-13,161.36,25376900,162.0,163.32,160.86
GOOG,2018-09-13,1175.33,1402005,1170.74,1178.61,1162.85
NFLX,2018-09-13,368.15,8349938,371.91,374.09,366.84
AAPL,2018-09-14,223.84,31801970,225.75,226.84,222.52200000000002
AMZN,2018-09-14,1970.19,3587896,1992.93,1993.648,1959.22
FB,2018-09-14,162.32,21682850,161.715,162.84,160.34
GOOG,2018-09-14,1172.53,934300,1179.1,1180.425,1168.3295
NFLX,2018-09-14,364.56,4735893,368.55,371.09,363.46
AAPL,2018-09-17,217.88,36810120,222.15,222.95,217.27
AMZN,2018-09-17,1908.03,6981550,1954.73,1956.82,1887.41
FB,2018-09-17,160.58,20951950,161.92,162.06,159.77
GOOG,2018-09-17,1156.05,1279147,1170.14,1177.24,1154.03
NFLX,2018-09-17,350.35,7017306,364.22,367.33,349.57
AAPL,2018-09-18,218.24,31495630,217.79,221.85,217.12
AMZN,2018-09-18,1941.05,4231892,1918.65,1958.2,1915.4391
FB,2018-09-18,160.3,22331470,159.39,161.7639,158.8656
GOOG,2018-09-18,1161.22,1184407,1157.09,1176.08,1157.09
NFLX,2018-09-18,367.65,10387420,353.67,368.15,351.56
AAPL,2018-09-19,218.37,26869880,218.5,219.62,215.3
AMZN,2018-09-19,1926.42,4037641,1940.5,1940.83,1904.9
FB,2018-09-19,163.06,19568020,160.08,163.44,159.48
GOOG,2018-09-19,1171.09,1185321,1164.98,1173.21,1154.58
NFLX,2018-09-19,366.96,11842150,373.95,377.61,359.17
AAPL,2018-09-20,220.03,26388050,220.24,222.28,219.15
AMZN,2018-09-20,1944.3,3142025,1938.58,1955.0,1932.25
FB,2018-09-20,166.02,18812060,164.5,166.45,164.4722
GOOG,2018-09-20,1186.87,1209855,1179.99,1189.89,1173.36
NFLX,2018-09-20,365.36,6756310,370.26,370.26,363.17
AAPL,2018-09-21,217.66,95584080,220.78,221.36,217.29
AMZN,2018-09-21,1915.01,6774727,1954.22,1957.31,1910.5011
FB,2018-09-21,162.93,45847680,166.64,167.25,162.81
GOOG,2018-09-21,1166.09,4363929,1192.0,1192.21,1166.04
NFLX,2018-09-21,361.19,11894650,366.59,372.22,360.74
AAPL,2018-09-24,220.79,27581270,216.82,221.26,216.63
AMZN,2018-09-24,1934.36,4146563,1903.79,1936.88,1865.0
FB,2018-09-24,165.41,18907320,161.03,165.7,160.88
GOOG,2018-09-24,1173.37,1218532,1157.17,1178.0,1146.91
NFLX,2018-09-24,369.61,9284561,359.0,373.64,354.33
AAPL,2018-09-25,222.19,22811140,219.75,222.82,219.7
AMZN,2018-09-25,1974.55,4351662,1942.9,1975.91,1938.85
FB,2018-09-25,164.91,27430470,161.99,165.59,161.15
GOOG,2018-09-25,1184.65,937577,1176.15,1186.88,1168.0
NFLX,2018-09-25,369.43,6775710,370.23,371.34,364.49199999999996
AAPL,2018-09-26,220.42,23430370,221.0,223.75,219.76
AMZN,2018-09-26,1974.85,4262097,1968.5,1995.25,1961.52
FB,2018-09-26,166.95,24271500,164.3,169.3,164.21
GOOG,2018-09-26,1180.49,1346434,1185.15,1194.23,1174.765
NFLX,2018-09-26,377.88,13540220,373.59,382.0,370.88
AAPL,2018-09-27,224.95,29729270,223.82,226.44,223.54
AMZN,2018-09-27,2012.98,4295758,1993.2365,2016.1564,1988.58
FB,2018-09-27,168.84,27192570,167.55,171.77,167.21
GOOG,2018-09-27,1194.64,1244278,1186.73,1202.1,1183.63
NFLX,2018-09-27,380.71,7295123,379.87,383.2,376.0
AAPL,2018-09-28,225.74,22560440,224.79,225.84,224.02
AMZN,2018-09-28,2003.0,3991574,2004.41,2026.52,1996.4648
FB,2018-09-28,164.46,33786480,168.33,168.79,162.56
GOOG,2018-09-28,1193.47,1306822,1191.87,1195.41,1184.5
NFLX,2018-09-28,374.13,7104066,379.24,380.8,373.73
AAPL,2018-10-01,227.26,23171020,227.95,229.42,226.35
AMZN,2018-10-01,2004.36,3457725,2021.99,2033.19,2003.6
FB,2018-10-01,162.44,26260420,163.03,165.88,161.26
GOOG,2018-10-01,1195.31,1345250,1199.89,1209.9,1190.3
NFLX,2018-10-01,381.43,8339887,375.85,386.11,375.59
AAPL,2018-10-02,229.28,24435010,227.25,230.0,226.63
AMZN,2018-10-02,1971.31,5360924,1999.99,2013.39,1965.77
FB,2018-10-02,159.33,35303190,161.58,162.28,158.67
GOOG,2018-10-02,1200.11,1655602,1190.96,1209.96,1186.63
NFLX,2018-10-02,377.14,8620881,384.38,386.7999,373.83
AAPL,2018-10-03,232.07,28540490,230.05,233.47,229.78
AMZN,2018-10-03,1952.76,5167224,1981.7,1989.7,1949.81
FB,2018-10-03,162.43,23086120,160.0,163.66,159.53
GOOG,2018-10-03,1202.95,1207280,1205.0,1206.41,1193.83
NFLX,2018-10-03,377.05,5791686,378.53,380.93,374.881
AAPL,2018-10-04,227.99,31961120,230.78,232.35,226.73
AMZN,2018-10-04,1909.42,7240549,1949.0,1956.0,1896.57
FB,2018-10-04,158.85,25707300,161.46,161.46,157.35
GOOG,2018-10-04,1168.19,2151762,1195.33,1197.51,1155.576
NFLX,2018-10-04,363.65,9052362,375.88,375.92,360.4
AAPL,2018-10-05,224.29,33507770,227.96,228.41,220.58
AMZN,2018-10-05,1889.65,6816213,1917.99,1929.08,1862.83
FB,2018-10-05,157.33,25727470,159.21,160.9,156.2
GOOG,2018-10-05,1157.35,1184245,1167.5,1173.4999,1145.12
NFLX,2018-10-05,351.35,13512410,359.77,363.5,343.0
AAPL,2018-10-08,223.77,28784550,222.21,224.8,220.2
AMZN,2018-10-08,1864.42,7346828,1874.0,1901.9962,1830.6627
FB,2018-10-08,157.25,23825100,155.54,158.34,154.39
GOOG,2018-10-08,1148.97,1877142,1150.11,1168.0,1127.3636
NFLX,2018-10-08,349.1,12367510,345.18,352.945,338.11
AAPL,2018-10-09,226.87,26656630,223.64,227.27,222.2462
AMZN,2018-10-09,1870.32,4732430,1859.99,1896.6759,1852.32
FB,2018-10-09,157.9,18494270,157.69,160.59,157.42
GOOG,2018-10-09,1138.82,1308706,1146.15,1154.35,1137.572
NFLX,2018-10-09,355.71,8730976,348.48,358.72,347.09
AAPL,2018-10-10,216.36,41084070,225.46,226.35,216.05
AMZN,2018-10-10,1755.25,10878990,1857.89,1858.56,1754.41
FB,2018-10-10,151.38,30143210,156.82,157.69,151.31
GOOG,2018-10-10,1081.22,2574985,1131.08,1132.17,1081.13
NFLX,2018-10-10,325.89,17063660,353.52,355.15,325.39
AAPL,2018-10-11,214.45,52902320,214.52,219.5,212.32
AMZN,2018-10-11,1719.36,13858970,1724.0,1755.4,1685.1
FB,2018-10-11,153.35,35225150,150.13,154.81,149.16
GOOG,2018-10-11,1079.32,2939514,1072.94,1106.4,1068.27
NFLX,2018-10-11,321.1,16020690,324.94,334.2,315.81
AAPL,2018-10-12,222.11,39494770,220.42,222.88,216.84
AMZN,2018-10-12,1788.61,9385256,1808.0,1808.95,1742.53
FB,2018-10-12,153.74,25209770,156.73,156.89,151.2998
GOOG,2018-10-12,1110.08,2029872,1108.0,1115.0,1086.402
NFLX,2018-10-12,339.56,14806860,339.57,341.3,328.9
AAPL,2018-10-15,217.36,30280450,221.16,221.83,217.27
AMZN,2018-10-15,1760.95,6360606,1795.0,1795.05,1734.23
FB,2018-10-15,153.52,15194060,153.32,155.57,152.55
GOOG,2018-10-15,1092.25,1343231,1108.91,1113.4464,1089.0
NFLX,2018-10-15,333.13,11177510,337.63,339.2057,326.93
AAPL,2018-10-16,222.15,28802550,218.93,222.99,216.7627
AMZN,2018-10-16,1819.96,5826985,1783.5,1823.88,1761.55
FB,2018-10-16,158.78,18711620,155.4,159.46,155.01
GOOG,2018-10-16,1121.28,1845491,1104.59,1124.22,1102.5
NFLX,2018-10-16,346.4,19670560,337.24,347.95,330.555
AAPL,2018-10-17,221.19,22692880,222.3,222.64,219.34
AMZN,2018-10-17,1831.73,5282597,1842.79,1845.0,1807.0
