date,open,high,low,close,volume,market_cap
2017-09-06,4376.59,4617.25,4376.59,4597.12,2172100096,76077049312
2017-09-07,4589.14,4655.04,4491.33,4599.88,1844620032,76132843874
2017-09-08,4605.16,4661.0,4075.18,4228.75,2700890112,69999555938
2017-09-09,4229.81,4308.82,4114.11,4226.06,1386230016,69963847482
2017-09-10,4229.34,4245.44,3951.04,4122.94,1679090048,68263826801
2017-09-11,4122.47,4261.67,4099.4,4161.27,1557330048,68907352119
2017-09-12,4168.88,4344.65,4085.22,4130.81,1864530048,68412822896
2017-09-13,4131.98,4131.98,3789.92,3882.59,2219409920,64311123695
2017-09-14,3875.37,3920.6,3153.86,3154.95,2716310016,52265453816
2017-09-15,3166.3,3733.45,2946.62,3637.52,4148069888,60267886368
2017-09-16,3637.75,3808.84,3487.79,3625.04,1818400000,60068678195
2017-09-17,3606.28,3664.81,3445.64,3582.88,1239149952,59377995376
2017-09-18,3591.09,4079.23,3591.09,4065.2,1943209984,67377945990
2017-09-19,4073.79,4094.07,3868.87,3924.97,1563980032,65061185838
2017-09-20,3916.36,4031.39,3857.73,3905.95,1213830016,64751811835
2017-09-21,3901.47,3916.42,3613.63,3631.04,1411480064,60202370872
2017-09-22,3628.02,3758.27,3553.53,3630.7,1194829952,60203040223
2017-09-23,3629.92,3819.21,3594.58,3792.4,928113984,62892069389
2017-09-24,3796.15,3796.15,3666.9,3682.84,768014976,61081971156
2017-09-25,3681.58,3950.25,3681.58,3926.07,1374210048,65122213849
2017-09-26,3928.41,3969.89,3869.9,3892.35,1043740032,64569365079
2017-09-27,3892.94,4210.05,3884.82,4200.67,1686880000,69691950752
2017-09-28,4197.13,4279.31,4109.7,4174.73,1712320000,69270823146
2017-09-29,4171.62,4214.63,4039.29,4163.07,1367049984,69086146650
2017-09-30,4166.11,4358.43,4160.86,4338.71,1207449984,72008428789
2017-10-01,4341.05,4403.74,4269.81,4403.74,1208210048,73094870674
2017-10-02,4395.81,4470.23,4377.46,4409.32,1431730048,73195646776
2017-10-03,4408.46,4432.47,4258.89,4317.48,1288019968,71681069637
2017-10-04,4319.37,4352.31,4210.42,4229.36,1116770048,70225033578
2017-10-05,4229.88,4362.64,4164.05,4328.41,1161769984,71876277937
2017-10-06,4324.46,4413.27,4320.53,4370.81,1069939968,72589262957
2017-10-07,4369.35,4443.88,4321.05,4426.89,906928000,73529314833
2017-10-08,4429.67,4624.14,4405.64,4610.48,1313869952,76589293760
2017-10-09,4614.52,4878.71,4564.25,4772.02,1968739968,79282158943
2017-10-10,4776.21,4922.17,4765.1,4781.99,1597139968,79457603224
2017-10-11,4789.25,4873.73,4751.63,4826.48,1222279936,80205238020
2017-10-12,4829.58,5446.91,4822.0,5446.91,2791610112,90525666972
2017-10-13,5464.16,5840.3,5436.85,5647.21,3615480064,93864253934
2017-10-14,5643.53,5837.7,5591.64,5831.79,1669030016,96942498331
2017-10-15,5835.96,5852.48,5478.61,5678.19,1976039936,94403031755
2017-10-16,5687.57,5776.23,5544.21,5725.59,2008070016,95203392843
2017-10-17,5741.58,5800.35,5472.72,5605.51,1821570048,93218297189
2017-10-18,5603.82,5603.82,5151.44,5590.69,2399269888,92982539106
2017-10-19,5583.74,5744.35,5531.06,5708.52,1780540032,94954808115
2017-10-20,5708.11,6060.11,5627.23,6011.45,2354429952,100007083345
2017-10-21,5996.79,6194.88,5965.07,6031.6,2207099904,100353682389
2017-10-22,6036.66,6076.26,5792.34,6008.42,2034630016,99981911326
2017-10-23,6006.0,6075.59,5732.47,5930.32,2401840128,98695054084
2017-10-24,5935.52,5935.52,5504.18,5526.64,2735699968,91988225800
2017-10-25,5524.6,5754.33,5397.88,5750.8,1966989952,95732630220
2017-10-26,5747.95,5976.8,5721.22,5904.83,1905040000,98310176011
2017-10-27,5899.74,5988.39,5728.82,5780.9,1710130048,96254297360
2017-10-28,5787.82,5876.72,5689.19,5753.09,1403920000,95797359518
2017-10-29,5754.44,6255.71,5724.58,6153.85,2859040000,102482445590
2017-10-30,6114.85,6214.99,6040.85,6130.53,1772150016,102105356519
2017-10-31,6132.02,6470.43,6103.33,6468.4,2311379968,107743731291
2017-11-01,6440.97,6767.31,6377.88,6767.31,2870320128,112735345036
2017-11-02,6777.77,7367.33,6758.72,7078.5,4653770240,117933380780
2017-11-03,7087.53,7461.29,7002.94,7207.76,3369860096,120097405359
2017-11-04,7164.48,7492.86,7031.28,7379.95,2483800064,122978748805
2017-11-05,7404.52,7617.48,7333.19,7407.41,2380410112,123449206170
2017-11-06,7403.22,7445.77,7007.31,7022.76,3111899904,117050623317
2017-11-07,7023.1,7253.32,7023.1,7144.38,2326340096,119091456315
2017-11-08,7141.38,7776.42,7114.02,7459.69,4602200064,124360767999
2017-11-09,7446.83,7446.83,7101.52,7143.58,3226249984,119104730750
2017-11-10,7173.73,7312.0,6436.87,6618.14,5208249856,110354089394
2017-11-11,6618.61,6873.15,6204.22,6357.6,4908680192,106016076151
2017-11-12,6295.45,6625.05,5519.01,5950.07,8957349888,99226193603
2017-11-13,5938.25,6811.19,5844.29,6559.49,6263249920,109400650105
2017-11-14,6561.48,6764.98,6461.75,6635.75,3197110016,110683148744
2017-11-15,6634.76,7342.25,6634.76,7315.54,4200880128,122035826506
2017-11-16,7323.24,7967.38,7176.58,7871.69,5123809792,131328418537
2017-11-17,7853.57,8004.59,7561.09,7708.99,4651670016,128621507062
2017-11-18,7697.21,7884.99,7463.44,7790.15,3667190016,129997247838
2017-11-19,7766.03,8101.91,7694.1,8036.49,3149319936,134124196206
2017-11-20,8039.07,8336.86,7949.36,8200.64,3488450048,136881802624
2017-11-21,8205.74,8348.66,7762.71,8071.26,4277609984,134739693480
2017-11-22,8077.95,8302.26,8075.47,8253.55,3633530112,137797862084
2017-11-23,8232.38,8267.4,8038.77,8038.77,4225179904,134227860479
2017-11-24,8074.02,8374.16,7940.93,8253.69,5058610176,137831976173
2017-11-25,8241.71,8790.92,8191.15,8790.92,4342060032,146820557006
2017-11-26,8789.04,9522.93,8775.59,9330.55,5475579904,155850742551
2017-11-27,9352.72,9818.35,9352.72,9818.35,5653320192,164019464090
2017-11-28,9823.43,10125.7,9736.3,10058.8,6348819968,168056012886
2017-11-29,10077.4,11517.4,9601.03,9888.61,11568799744,165233728795
2017-11-30,9906.79,10801.0,9202.05,10233.6,8310689792,171020085600
2017-12-01,10198.6,11046.7,9694.65,10975.6,6783119872,183444663767
2017-12-02,10978.3,11320.2,10905.1,11074.6,5138500096,185122039035
2017-12-03,11082.7,11858.7,10862.0,11323.2,6608309760,189302389920
2017-12-04,11315.4,11657.2,11081.8,11657.2,6132409856,194912755450
2017-12-05,11685.7,12032.0,11604.6,11916.7,6895260160,199278350420
2017-12-06,11923.4,14369.1,11923.4,14291.5,12656300032,239024437136
2017-12-07,14266.1,17899.7,14057.3,17899.7,17950699520,299405364249
2017-12-08,17802.9,18353.4,14336.9,16569.4,21135998976,277185764485
2017-12-09,16523.3,16783.0,13674.9,15178.2,13911300096,253946084745
2017-12-10,15168.4,15850.6,13226.6,15455.4,13433299968,258615393665
2017-12-11,15427.4,17513.9,15404.8,16936.8,12153900032,283439888520
2017-12-12,16919.8,17781.8,16571.6,17415.4,14603799552,291483935710
2017-12-13,17500.0,17653.1,16039.7,16408.2,12976900096,274663619978
2017-12-14,16384.6,17085.8,16185.9,16564.0,13777399808,277310347000
2017-12-15,16601.3,18154.1,16601.3,17706.9,14309999616,296482120238
2017-12-16,17760.3,19716.7,17515.3,19497.4,12740599808,326502485530
2017-12-17,19475.8,20089.0,18974.1,19140.8,13314599936,320576568850
2017-12-18,19106.4,19371.0,18355.9,19114.2,14839499776,320174318520
2017-12-19,19118.3,19177.8,17275.4,17776.7,16894499840,297801055828
2017-12-20,17760.3,17934.7,16077.7,16624.6,22149699584,278528964015
2017-12-21,16642.4,17567.7,15342.7,15802.9,16516599808,264788651530
2017-12-22,15898.0,15943.4,11833.0,13831.8,22197999616,231788283457
2017-12-23,13948.7,15603.2,13828.8,14699.2,13086000128,246349213910
2017-12-24,14608.2,14626.0,12747.7,13925.8,11572299776,233414163395
2017-12-25,13995.9,14593.0,13448.9,14026.6,10664699904,235126843805
2017-12-26,14036.6,16461.2,14028.9,16099.8,13454300160,269908107763
2017-12-27,16163.5,16930.9,15114.3,15838.5,12487600128,265559172050
2017-12-28,15864.1,15888.4,13937.3,14606.5,12336499712,244929825575
2017-12-29,14695.8,15279.0,14307.0,14656.2,13025500160,245793634125
2017-12-30,14681.9,14681.9,12350.1,12952.2,14452599808,217239803085
2017-12-31,12897.7,14377.4,12755.6,14156.4,12136299520,237465823980
2018-01-01,14112.2,14112.2,13154.7,13657.2,10291200000,229119155396
2018-01-02,13625.0,15444.6,13163.6,14982.1,16846600192,251377913955
2018-01-03,14978.2,15572.8,14844.5,15201.0,16871900160,255080562912
2018-01-04,15270.7,15739.7,14522.2,15599.2,21783199744,261795321110
2018-01-05,15477.2,17705.2,15202.8,17429.5,23840899072,292544135538
2018-01-06,17462.1,17712.4,16764.6,17527.0,18314600448,294217423675
2018-01-07,17527.3,17579.6,16087.7,16477.6,15866000384,276634797271
2018-01-08,16476.2,16537.9,14208.2,15170.1,18413899776,254715263101
2018-01-09,15123.7,15497.5,14424.0,14595.4,16659999744,245095808695
2018-01-10,14588.5,14973.3,13691.2,14973.3,18500800512,251472635522
2018-01-11,14968.2,15018.8,13105.9,13405.8,16534099968,225178724050
2018-01-12,13453.9,14229.9,13158.1,13980.6,12065699840,234865160377
2018-01-13,13952.4,14659.5,13952.4,14360.2,12763599872,241268592240
2018-01-14,14370.8,14511.8,13268.0,13772.0,11084099584,231413491364
2018-01-15,13767.3,14445.5,13641.7,13819.8,12750799872,232242775485
2018-01-16,13836.1,13843.1,10194.9,11490.5,18853799936,193121120762
2018-01-17,11431.1,11678.0,9402.29,11188.6,18830600192,188070430523
2018-01-18,11198.8,12107.3,10942.5,11474.9,15020399616,192907550324
2018-01-19,11429.8,11992.8,11172.1,11607.4,10740400128,195158837709
2018-01-20,11656.2,13103.0,11656.2,12899.2,11801700352,216907619830
2018-01-21,12889.2,12895.9,11288.2,11600.1,9935179776,195089460991
2018-01-22,11633.1,11966.4,10240.2,10931.4,10537400320,183866421285
2018-01-23,10944.5,11377.6,10129.7,10868.4,9660609536,182830257191
2018-01-24,10903.4,11501.4,10639.8,11359.4,9940989952,191115225673
2018-01-25,11421.7,11785.7,11057.4,11259.4,8873169920,189455303273
2018-01-26,11256.0,11656.7,10470.3,11171.4,9746199552,187995804677
2018-01-27,11174.9,11614.9,10989.2,11440.7,7583269888,192550550498
2018-01-28,11475.3,12040.3,11475.3,11786.3,8350360064,198389948175
2018-01-29,11755.5,11875.6,11179.2,11296.4,7107359744,190164444830
2018-01-30,11306.8,11307.2,10036.2,10106.3,8637859840,170151556678
2018-01-31,10108.2,10381.6,9777.42,10221.1,8041160192,172099559942
2018-02-01,10237.3,10288.8,8812.28,9170.54,9959400448,154428564694
2018-02-02,9142.28,9142.28,7796.49,8830.75,12726899712,148725283812
2018-02-03,8852.12,9430.75,8251.63,9174.91,7263790080,154540000411
2018-02-04,9175.7,9334.87,8031.22,8277.01,7073549824,139433682759
2018-02-05,8270.54,8364.84,6756.68,6955.27,9285289984,117184385122
2018-02-06,7051.75,7850.7,6048.26,7754.0,13999800320,130658094648
2018-02-07,7755.49,8509.11,7236.79,7621.3,9169280000,128435001186
2018-02-08,7637.86,8558.77,7637.86,8265.59,9346750464,139306699929
2018-02-09,8271.84,8736.98,7884.71,8736.98,6784820224,147266052809
2018-02-10,8720.08,9122.55,8295.47,8621.9,7780960256,145341842785
2018-02-11,8616.13,8616.13,7931.1,8129.97,6122189824,137064586975
2018-02-12,8141.43,8985.92,8141.43,8926.57,6256439808,150513128412
2018-02-13,8926.72,8958.47,8455.41,8598.31,5696719872,144995984203
2018-02-14,8599.92,9518.54,8599.92,9494.63,7909819904,160131558835
2018-02-15,9488.32,10234.8,9395.58,10166.4,9062540288,171477807437
2018-02-16,10135.7,10324.1,9824.82,10233.9,7296159744,172637061144
2018-02-17,10207.5,11139.5,10149.4,11112.7,8660880384,187482083882
2018-02-18,11123.4,11349.8,10326.0,10551.8,8744009728,178040648022
2018-02-19,10552.6,11273.8,10513.2,11225.3,7652089856,189426791571
2018-02-20,11231.8,11958.5,11231.8,11403.7,9926540288,192457815912
2018-02-21,11372.2,11418.5,10479.1,10690.4,9405339648,180442459820
2018-02-22,10660.4,11039.1,9939.09,10005.0,8040079872,168892273935
2018-02-23,9937.07,10487.3,9734.56,10301.1,7739500032,173909350860
2018-02-24,10287.7,10597.2,9546.97,9813.07,6917929984,165687799108
2018-02-25,9796.42,9923.22,9407.06,9664.73,5706939904,163204062358
2018-02-26,9669.43,10475.0,9501.73,10366.7,7287690240,175076064010
2018-02-27,10393.9,10878.5,10246.1,10725.6,6966179840,181158869820
2018-02-28,10687.2,11089.8,10393.1,10397.9,6936189952,175644310997
2018-03-01,10385.0,11052.3,10352.7,10951.0,7317279744,185009753075
2018-03-02,10977.4,11189.0,10850.1,11086.4,7620590080,187318996197
2018-03-03,11101.9,11528.2,11002.4,11489.7,6690570240,194159120569
2018-03-04,11497.4,11512.6,11136.1,11512.6,6084149760,194567395376
2018-03-05,11532.4,11704.1,11443.9,11573.3,6468539904,195614809925
2018-03-06,11500.1,11500.1,10694.3,10779.9,6832169984,182225316082
2018-03-07,10803.9,10929.5,9692.12,9965.57,8797910016,168479670395
2018-03-08,9951.44,10147.4,9335.87,9395.01,7186089984,158852238332
2018-03-09,9414.69,9466.35,8513.03,9337.55,8704190464,157898203939
2018-03-10,9350.59,9531.32,8828.47,8866.0,5386319872,149939797150
2018-03-11,8852.78,9711.89,8607.12,9578.63,6296370176,162009710243
2018-03-12,9602.93,9937.5,8956.43,9205.12,6457399808,155710928717
2018-03-13,9173.04,9470.38,8958.19,9194.85,5991139840,155555594312
2018-03-14,9214.65,9355.85,8068.59,8269.81,6438230016,139920843550
2018-03-15,8290.76,8428.35,7783.05,8300.86,6834429952,140460819364
2018-03-16,8322.91,8585.15,8005.31,8338.35,5289379840,141111773179
2018-03-17,8321.91,8346.53,7812.82,7916.88,4426149888,133993486925
2018-03-18,7890.52,8245.51,7397.99,8223.68,6639190016,139201713268
2018-03-19,8344.12,8675.87,8182.4,8630.65,6729110016,146107514353
2018-03-20,8619.67,9051.02,8389.89,8913.47,6361789952,150909503835
2018-03-21,8937.48,9177.37,8846.33,8929.28,6043129856,151193917440
2018-03-22,8939.44,9100.71,8564.9,8728.47,5530390016,147809220250
2018-03-23,8736.25,8879.62,8360.62,8879.62,5954120192,150383574951
2018-03-24,8901.95,8996.18,8665.7,8668.12,5664600064,146818882936
2018-03-25,8612.81,8682.01,8449.1,8495.78,4569880064,143914265310
2018-03-26,8498.47,8530.08,7921.43,8209.4,5921039872,139078211968
2018-03-27,8200.0,8232.78,7797.28,7833.04,5378250240,132717053150
2018-03-28,7836.83,8122.89,7809.17,7954.48,4935289856,134788265876
2018-03-29,7979.07,7994.33,7081.38,7165.7,6361229824,121436043045
2018-03-30,7171.45,7276.66,6683.93,6890.52,6289509888,116786562165
2018-03-31,6892.48,7207.85,6863.52,6973.53,4553269760,118204645927
2018-04-01,7003.06,7060.95,6526.87,6844.23,4532100096,116026809075
2018-04-02,6844.86,7135.47,6816.58,7083.8,4333440000,120101932910
2018-04-03,7102.26,7530.94,7072.49,7456.11,5499700224,126429245883
2018-04-04,7456.41,7469.88,6803.88,6853.84,4936000000,116229557118
2018-04-05,6848.65,6933.82,6644.8,6811.47,5639320064,115524404354
2018-04-06,6815.96,6857.49,6575.0,6636.32,3766810112,112565173568
2018-04-07,6630.51,7050.54,6630.51,6911.09,3976610048,117241368688
2018-04-08,6919.98,7111.56,6919.98,7023.52,3652499968,119162880482
2018-04-09,7044.32,7178.11,6661.99,6770.73,4894060032,114886335694
2018-04-10,6795.44,6872.41,6704.15,6834.76,4272750080,115978358964
2018-04-11,6843.47,6968.32,6817.59,6968.32,4641889792,118267198080
2018-04-12,6955.38,7899.23,6806.51,7889.25,8906250240,133912618634
2018-04-13,7901.09,8183.96,7758.93,7895.96,7764460032,134043001354
2018-04-14,7874.67,8140.71,7846.0,7986.24,5191430144,135589384440
2018-04-15,7999.33,8338.42,7999.33,8329.11,5244480000,141427138383
2018-04-16,8337.57,8371.15,7925.73,8058.67,5631309824,136849408643
2018-04-17,8071.66,8285.96,7881.72,7902.09,6900879872,134206623206
2018-04-18,7944.43,8197.8,7886.01,8163.42,6529909760,138661092884
2018-04-19,8159.27,8298.69,8138.78,8294.31,7063209984,140902801023
2018-04-20,8286.88,8880.23,8244.54,8845.83,8438110208,150287113368
2018-04-21,8848.79,8997.57,8652.15,8895.58,7548550144,151150137128
2018-04-22,8925.06,9001.64,8779.61,8802.46,6629899776,149585589886
2018-04-23,8794.39,8958.55,8788.81,8930.88,6925190144,151784994312
2018-04-24,8934.34,9732.61,8927.83,9697.5,10678800384,164833256250
2018-04-25,9701.03,9745.32,8799.84,8845.74,11083100160,150369282696
2018-04-26,8867.32,9281.51,8727.09,9281.51,8970559488,157793327246
2018-04-27,9290.63,9375.47,8987.05,8987.05,7566289920,152802874822
2018-04-28,8939.27,9412.09,8931.99,9348.48,7805479936,158963068374
2018-04-29,9346.41,9531.49,9193.71,9419.08,8853000192,160182287342
2018-04-30,9426.11,9477.14,9166.81,9240.55,8673920000,157163847314
2018-05-01,9251.47,9255.88,8891.05,9119.01,7713019904,155114132125
2018-05-02,9104.6,9256.52,9015.14,9235.92,7558159872,157119854754
2018-05-03,9233.97,9798.33,9188.15,9743.86,10207299584,165778380092
